Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,SEDA ALTUĞ,TTT,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,0,6,TRACY LORD,TBA,,,,,0,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,0,6,TRACY LORD,TBA,,,,,0,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,7,DUYGU KÖKSAL,MMM,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 572.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 572.06,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,6,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,6,ŞEVKET OSMAN PAMUK,FFF,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,6,ZİYA UMUT TÜREM,FFF,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,7,ASIM KARAÖMERLİOĞLU,ThThTh,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 596.01,Desc.,TOPICS IN THE HIST. OF THE MODERN WORLD,3,7,AYŞE BUĞRA,WWW,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,7,AYDIN BABUNA,MMM,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,3,9,ZAFER TOPRAK,TTT,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,7,CENGİZ KIRLI,TTT,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,7,NADİR ÖZBEK,WWW,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,7,BERNA YAZICI,WWW,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,7,ZİYA UMUT TÜREM,ThThTh,234,,,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 690.10,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.11,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 790.11,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.12,Desc.,PH.D THESIS,0,120,MELTEM AHISKA,TBA,,,,,0,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,M 2200 | M 2200,27.05.2016,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 402 | NH 402,27.05.2016,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,23,,JF 304 | JF 304,27.05.2016,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,45,,JF 304 | JF 304,27.05.2016,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,NH 404 | NH 404,27.05.2016,2,,"                          "
