Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,TTW,676,,,26.05.2016,2,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,ThThF,677,,KP 06 | KP 06 | M 1181,26.05.2016,2,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,WWTh,344,,EF 101 | EF 101,26.05.2016,2,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,678,,JF 301 | JF 301 | JF 301,30.05.2016,3,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,KATE FERGUSON,MMT,671,,NB Z13 | NB Z13,30.05.2016,3,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,WThTh,934,,JF 125 | ET 03 | ET 03,17.05.2016,3,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,TBA,,,,26.05.2016,2,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,NİGAR ALEMDAR,TBA,,,,23.05.2016,2,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,TBA,,,,25.05.2016,2,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,FATMA ARTUNKAL,TBA,,,,17.05.2016,1,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,ZEYNEP KIRÇAL,TBA,,,,20.05.2016,3,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TWW,767,,JF 303 | ET 01 | ET 01,,0,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TTW,565,,JF 303 | JF 303 | ET 01,,0,,"                          "
