Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WWTh,343,,HD 101 | HD 101 | HD 101,28.05.2016,1,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,562,,HD101 | HD101 | HD101,28.05.2016,1,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,BURAK DEMİREL,MMT,677,,HD 101 | HD 101 | HD 101,28.05.2016,3,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,ALİ KEREM SAYSEL,TTW,676,,HD301 | HD301 | HD 301,28.05.2016,3,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,,,24.05.2016,3,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING,0,2,BURAK DEMİREL,ThThTh,234,,HC105 | HC105 | HC105,20.05.2016,1,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,567,,HC205 | HC203 | HC203,21.05.2016,3,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAŞAK GÜVEN,TTT,234,,HC203 | HC203 | HC203,21.05.2016,3,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,ThThTh,678,,HC105 | HC105 | HC105,28.05.2016,1,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,IŞIL BALCIOĞLU,WWW,234,,HC01 | HC01 | HC01,23.05.2016,1,,"                          "
ESC 545.01,Desc.,ENVIRONMENTAL SOCIOLOGY,3,8,SİNAN ÇAYA,FFF,567,,,20.05.2016,1,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWW,234,,HC02 | HC02 | HC02,31.05.2016,1,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BERAT HAZNEDAROĞLU,ThThTh,678,,HC203 | HC203 | HC203,18.05.2016,2,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,567,,HC02 | HC02 | HC02,31.05.2016,1,,"                          "
ESC 568.01,Desc.,POLLUTION PREVENTION ASSESSMENT,3,6,NİLGÜN CILIZ,WWW,567,,HC02 | HC02 | HC02,25.05.2016,1,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,İBRAHİM RAŞİT BİLGİN,WWW,678,,HC203 | HC203 | HC203,30.05.2016,3,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,F,5,,HC203,,0,,"                          "
ESC 58E.01,Desc.,STET:MICROBIAL BIOTRANSFOR.AND GENETICS,3,6,ULAŞ TEZEL,MMM,678,,HC01 | HC01 | HC01,21.05.2016,2,,"                          "
ESC 591.01,Desc.,"SP.TP.AGRICULTURE,FOOD AND ENVIRONMENT",3,6,MİRAY BEKBÖLET,TTT,678, ,HC105 | HC105 | HC105,21.05.2016,2,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,456,,,23.05.2016,2,,"                          "
ESC 59B.01,Desc.,"SP.TP.CLIMATE CHNG.IMPACTS,MITIG.&ADAPT.",3,6,İREM DALOĞLU,MMM,567,,HC105 | HC105 | HC105,24.05.2016,3,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,6,İBRAHİM RAŞİT BİLGİN,WWW,345,,HC203 | HC203 | HC203,28.05.2016,1,,"                          "
ESC 59L.01,Desc.,SP.TP.DRINKING WATER DISINFEC.&HEALTH AS,3,6,CEYDA SENEM UYGUNER DEMİREL,FFF,567,,HC02 | HC02 | HC02,27.05.2016,3,,"                          "
ESC 59M.01,Desc.,SP.TP.SYSTEMS&SUSTAINABILITY,3,6,ALİ KEREM SAYSEL,ThThTh,234,,HC02 | HC02 | HC02,25.05.2016,2,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,56,,,30.05.2016,2,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,26.05.2016,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
