Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,ŞEBNEM YALÇIN,WWTh,455,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,WWTh,676,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TWW,367,,EF 205 | EF 04 | EF 04,,0,,"                          "
FLED102.04,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,PINAR TANKUT,MThTh,278,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,TThTh,123,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,AYLİN ÜNALDI,TWW,212,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,H.MÜGE SATAR,MMM,678,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED104.04,Desc.,STUDY & RESEARCH SKILLS,3,6,NEIL B. WARRINGTON,WFF,878,,EF 403 | EF 403 | EF 403,,0,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,NAZİK DİNÇTOPAL DENİZ,TTT,567,,EF 116 | EF 116 | EF 116,,0,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,NAZİK DİNÇTOPAL DENİZ,TTT,123,,EF 05 | EF 05 | EF 05,25.05.2016,1,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,,,,0,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,123,,,,0,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,,,,0,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,FFF,123,,,,0,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,123,,,,0,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,123,,,,0,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,,,,0,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYLİN ÜNALDI,FFF,123,,,,0,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMTh,562,,EF 202 | EF 202 | EF 202,18.05.2016,2,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMTh,783,,EF 202 | EF 202 | EF 202,18.05.2016,2,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTT,123,,EF 204 | EF 204 | EF 204,,0,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WWW,123,,EF 203 | EF 203 | EF 203,,0,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,TWW,456,,EF 204 | EF 202 | EF 202,,0,,"                          "
FLED312.02,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,WWTh,784,,EF 202 | EF 202 | EF 202,,0,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TTTh,565,,EF 102 | EF 102 | EF 101,,0,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,0,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,0,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,AYLİN ÜNALDI,TTThTh,5645,,NH 402 | NH 402 | EF 103 | EF 103,17.05.2016,1,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,ALİ IŞIK,TTTT,78910,,EF 203 | EF 203 | EF 203 | EF 203,17.05.2016,1,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,67,,EF 202 | EF 202,,0,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,67,,EF 101 | EF 101,,0,,"                          "
FLED487.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,LEYLA MESUDE MARTI,MMM,678,,EF 201 | EF 201 | EF 201,,0,,"                          "
FLED488.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,BELMA HAZNEDAR,TTT,567,,EF 201 | EF 201 | EF 201,,0,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,ThThTh,678,,,,0,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,WWW,678,,,,0,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYLİN ÜNALDI,W,9,,,,0,,"                          "
FLED583.01,Desc.,SP.TP.IN ENGLISH EDUCATION,3,7,NAZİK DİNÇTOPAL DENİZ,MMM,678,,,,0,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,ŞEBNEM YALÇIN,TTT,678,,,,0,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,TTTT,6789,,,,0,,"                          "
FLED631.01,Desc.,TEACHER TRAINING IN ENGLISH AS A FOR.LAN,4,8,BELMA HAZNEDAR,FFFF,6789,,,,0,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWWW,6789,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,TBA,,,,,0,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,7856,,EF 203 | EF 203 | EF 205 | EF 205,14.05.2016,1,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,3412,,EF 205 | EF 205 | EF 103 | EF 103,14.05.2016,1,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1234,,EF 205 | EF 205 | EF 103 | EF 103,16.05.2016,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,5656,,EF 203 | EF 203 | EF 103 | EF 103,14.05.2016,3,,"                          "
