Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TWW,112,,EF 116 | EF 206 | EF 206,17.05.2016,3,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,GÖKÇE GÜVERCİN SEÇKİN,MMM,345,,EF 04 | EF 04 | EF 04,17.05.2016,3,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,WThTh,834,,EF 116 | EF 05 | EF 05,26.05.2016,2,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,WThTh,656,,EF 05 | NH 302 | NH 404,26.05.2016,2,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,TT,23,,EF 116 | EF 116,28.05.2016,1,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,MTT,956,,EF 204 | EF 204 | EF 204,20.05.2016,2,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,İNANÇ AYAR,MMM,123,,EF 116 | EF 116 | EF 116,18.05.2016,3,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,NİHAL YENİAD MALKAMAK,TTThFF,34356,,EF 202 | EF 202 | EF 102 | EF 204 | EF 204,30.05.2016,1,,"                          "
ED  208.02,Desc.,RESEARCH METHODOLOGY,4,6,NİHAL YENİAD MALKAMAK,WWThFF,34478,,EF 204 | EF 204 | EF 102 | EF 204 | EF 204,30.05.2016,1,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP HANDE SART,MMT,672,,EF 116 | EF 116 | EF 206,24.05.2016,3,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,232,,EF 202 | EF 03 | EF 03,24.05.2016,3,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,WWWThTh,56789,,EF 116 | EF 116 | EF 116 | EF 204 | EF 204,26.05.2016,3,,"                          "
ED  270.02,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,WWThThTh,89567,,EF 204 | EF 204 | EF 116 | EF 116 | EF 116,26.05.2016,3,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,EF 02 | EF 116 | EF 116,23.05.2016,1,,"                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,EF 05 | EF 106 | EF 106,23.05.2016,1,,"                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,WWW,8910,,EF 02 | EF 02 | EF 02,31.05.2016,1,,"        GUID                  "
ED  301.01,Desc.,CHILD MALTREATMENT,3,5,AYŞE GÜR TURABOĞLU,FFF,234,,EF 104 | EF 104 | EF 104,,0,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,FATMA NEVRA SEGGIE,MMT,564,,EF 104 | EF 104 | EF 03,26.05.2016,1,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,6,BENGÜ BÖRKAN,MMMTW,23411,,EF 204 | EF 204 | EF 204 | EF 101 | EF 201,,0,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMWW,6767,,,27.05.2016,1,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,TTTTh,5674,,EF 104 | EF 104 | EF 104 | EF 204,20.05.2016,3,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA NEVRA SEGGIE,MMTT,3489,,EF 06 | EF 06 | EF 106 | EF 106,,0,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTW,233,,EF 101 | EF 101 | EF 201,18.05.2016,1,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,WWThTh,2323,,EF 116 | EF 116 | EF 106 | EF 106,28.05.2016,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,WWWW,6789,,EF 102 | EF 102 | EF 102 | EF 102,,0,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,MMM,234,,EF 202 | EF 202 | EF 202,,0,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,,,,0,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,MMMTh,5676,,EF 204 | EF 204 | EF 204 | EF 103,,0,,"        GUID                  "
ED  434.03,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,ThFFF,7567,,EF 103 | EF 102 | EF 102 | EF 102,,0,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,EF 201 | EF 201 | EF 201,25.05.2016,3,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,WWW,456,,EF 103 | EF 102 | EF 103,20.05.2016,3,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,YELİZ ŞIK,ThThTh,345,,EF 204 | EF 104 | EF 104,21.05.2016,3,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,,EF 102 | EF 102 | EF 102,,0,,"        GUID                  "
ED  472.01,Desc.,INDIVIDUAL STUDY ,3,5,NİHAL YENİAD MALKAMAK,TBA,,,,,0,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,31.05.2016,2,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,31.05.2016,2,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,31.05.2016,2,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,31.05.2016,2,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,31.05.2016,2,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,TBA,,,,31.05.2016,2,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTThTh,7812,,EF 206 | EF 206 | EF 116 | EF 116,30.05.2016,3,,"                          "
ED  48K.01,Desc.,SP.TP.POSITIVE PARENTING,3,6,ZEYNEP KIZILTEPE,MMW,561, ,EF 206 | EF 206 | EF 204,,0,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,TTT,456,,,20.05.2016,2,,"                          "
ED  48N.01,Desc.,SP.TP.CHARACTER EDUCATION,3,6,NUR SILAY,FFF,123,,EF 102 | EF 102 | EF 102,31.05.2016,3,,"                          "
ED  48Y.01,Desc.,SP.TP.EATING DIS.PRE.&PRO.OF HEALT.EAT.,3,6,FEYZA BAYRAKTAR,WWW,456,,EF 201 | EF 201 | EF 201,23.05.2016,1,,"                          "
