Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,M,6,,,,0,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,7,,,,0,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,W,6,,,,0,,"                          "
PE  104.01,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,3,,,,0,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,MEHMET OKTAR,M,4,,,,0,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,M,4,,,,0,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,M,5,,,,0,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,5,,,,0,,"                          "
PE  104.06,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,6,,,,0,,"                          "
PE  104.07,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,7,,,,0,,"                          "
PE  104.08,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,8,,,,0,,"                          "
PE  104.09,Desc.,FITNESS II,1,2,MEHMET OKTAR,W,3,,,,0,,"                          "
PE  104.10,Desc.,FITNESS II,1,2,MEHMET OKTAR,W,4,,,,0,,"                          "
PE  104.11,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,5,,,,0,,"                          "
PE  104.12,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,6,,,,0,,"                          "
PE  104.13,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,7,,,,0,,"                          "
PE  104.14,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,8,,,,0,,"                          "
PE  104.15,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,W,4,,,,0,,"                          "
PE  104.16,Desc.,FITNESS II,1,2,ORHAN YALINTAŞ,W,5,,,,0,,"                          "
PE  104.17,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,5,,,,0,,"                          "
PE  104.18,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,6,,,,0,,"                          "
PE  104.19,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,7,,,,0,,"                          "
PE  104.20,Desc.,FITNESS II,1,2,MUSTAFA EROL,Th,8,,,,0,,"                          "
PE  104.21,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,3,,,,0,,"                          "
PE  104.22,Desc.,FITNESS II,1,2,MEHMET OKTAR,F,4,,,,0,,"                          "
PE  108.01,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,7,,,,0,,"                          "
PE  108.02,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,M,8,,,,0,,"                          "
PE  108.03,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,7,,,,0,,"                          "
PE  108.04,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,İREN ALGÜL,F,8,,,,0,,"                          "
PE  114.01,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,M,5,,,,0,,"                          "
PE  114.02,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,M,7,,,,0,,"                          "
PE  114.03,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,T,3,,,,0,,"                          "
PE  114.04,Desc.,AEROBIC DANCE II,1,2,ORHAN YALINTAŞ,T,5,,,,0,,"                          "
