Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MTT,645,,HA 301 | HD 301 | HD 301,20.05.2016,3,,"                          "
,,P.S.,,,ALİ TÜKEL,M,7,,HA 301,,0,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,TThTh,334,,HD 101 | HD 201 | HD 201,27.05.2016,1,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HA 202 | HA 202 | HA 202,30.05.2016,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,12,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,34,,HB 102 | HB 102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,56,,HB 102 | HB 102,18.05.2016,1,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,78,,HB 102 | HB 102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,78,,HB 102 | HB 102,18.05.2016,1,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,ThTh,56,,HB 102 | HB 102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,232,,HD 301 | HKA301 | HD 201,31.05.2016,1,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,67,,HB 105 | HB 105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,TWW,745,,HA 302 | HB 105 | HB 105,24.05.2016,2,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMW,453,,HB 105 | HB 105 | HB 105,28.05.2016,1,,"                          "
,,P.S.,,,HANDE TÜRKER,F,3,,HB 105,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,F,4,,HB 105,,0,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,MMW,891,,HD 101 | HD 101 | HD 101,26.05.2016,1,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TWW,878,,HA 302 | HB 105 | HB 105,23.05.2016,1,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TTTh,781,,HB 105 | HB 105 | HB 105,24.05.2016,2,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,ALBERT ÖZKOHEN,TTT,234,,HB 101 | HB 101 | HB 101,18.05.2016,2,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,MMTh,674,,HB 105 | HB 105 | HB 105,30.05.2016,3,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,ThTh,56,,HB 104 | HB 104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,UĞUR GÖKHAN ÖZDİNÇ,T,6,,HA 302,20.05.2016,2,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,FF,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,ThTh,78,,HB 104 | HB 104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,233,,HB 105 | HB 105 | HB 105,21.05.2016,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,2,,HB 105,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,67,,HA 302 | HA 302,25.05.2016,1,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,WWTh,455,,HA 302 | HA 302 | HB 105,23.05.2016,2,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TTW,458,,HB 105 | HB 105 | HA 302,18.05.2016,1,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HA 303 | HA 303 | HA 303,25.05.2016,3,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,TWW,623, ,HB 101 | HB 101 | HB 101,31.05.2016,3,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TAB,,,,,0,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,MMM,678, ,HB 104 | HB 104 | HB 104,18.05.2016,1,,"                          "
MIS 49I.01,Desc.,SP.TP.IN MIS:CLOUD COMPUTING,3,5,İLKER AKANSEL,FFF,456,,HA 202 | HA 202 | HA 202,28.05.2016,3,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ÜMİT TOPACAN,ThThTh,123, ,HB 102 | HB 102 | HB 102,17.05.2016,3,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HB 108 | HB 108 | HB 108,27.05.2016,3,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,MELTEM ÖZTURAN,TTT,123,,HB 108 | HB 108 | HB 108,28.05.2016,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,HB 107 | HB 107 | HB 107,20.05.2016,1,,"                          "
MIS 578.02,Desc.,DIRECTED READINGS IN MIS,0,6,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,6,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 584.01,Desc.,SP.TOP.IN MIS:SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,MMM,678,,HB 108 | HB 108 | HB 108,18.05.2016,2,,"                          "
MIS 591.01,Desc.,SP.TP.IN MIS:DATA WRANGLING&ANALYSIS,3,6,AHMET ONUR DURAHİM,TTT,678,,HB 109 | HB 109 | HB 109,20.05.2016,2,,"                          "
MIS 592.01,Desc.,SP.TP.IN MIS:IT INVESTMENT,3,6,CEYLAN ONAY,ThThTh,234,,HB 108 | HB 108 | HB 108,30.05.2016,2,,"                          "
MIS 593.01,Desc.,SP.TP.IN MIS:NOSQL DATABASE,3,6,OSMAN NURİ DARCAN,WWW,678,,HB 108 | HB 108 | HB 108,24.05.2016,3,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,MTTT,4234,,HB 109 | HB 109 | HB 109 | HB 109,23.05.2016,3,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,WWW,123,,HB 216 | HB 216 | HB 216,26.05.2016,3,,"                          "
MIS 641.01,Desc.,SOCIAL&COLLABORATIVE COMPUTING,3,6,BİRGÜL KUTLU,FFF,234,,HB 107 | HB 107 | HB 107,18.05.2016,1,,"                          "
MIS 644.01,Desc.,SOCIAL NETWORK ANALYSIS,3,6,BERTAN YILMAZ BADUR,TBA,,,,28.05.2016,3,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MIS,1,4,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 678.02,Desc.,DIRECTED READINGS IN MIS,1,4,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 678.12,Desc.,DIRECTED READINGS IN MIS,1,4,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
