Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,MMM,678,,M 2152 | M 2152 | M 2152,,,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,4,RANA BERİ ,TBA,,,,,,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,678,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
TR  102.01,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,WWTh,673,,,,,,"                          "
TR  102.02,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,TTTh,347,,NH 403 | NH 403 | TB 490,,,,"                          "
TR  104.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,TTTh,783,,KPARK1 | KPARK1 | NH 103,,,,"                          "
TR  104.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WWTh,344,,ETA 4 | ETA 4 | NH 103,,,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MMT,785,,TB 240 | TB 240 | NH 403,,,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,678,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MWW,634,,NH 403 | TB 475 | TB 240,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MTT,356,,KPARK10 | NH 404 | NH 404,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,735,,NH 403 | NH 404 | M 1200,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,OĞUZ BAYKARA,TThTh,656,,NH 403 | NH 303 | NH 303,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,NİLGÜN FIRAT,TThTh,656,,KPARK1 | NH 103 | NH 103,,,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,TThTh,578,,GYD 404 | KPARK7 | KPARK7,,,,"                          "
