Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 595.01,Desc.,SELECTED TOPICS IN EARTHQUAKE ENG. I,3,7,AYŞE EDİNÇLİLER,TBA,,,,,,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,TBA,,,,,,,"                          "
EQE 682.01,Desc.,SP. STUDIES IN EARTHQUAKE ENGINEERING,3,7,MUSTAFA ÖZDER ERDİK,TBA,,,,,,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 790.04,Desc.,Ph.D. THESIS,0,120,ATİLLA ANSAL,TBA,,,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,,,"                          "
