Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,KIM FORTUNY,TWF,752,,TB 240 | TB 310 | M 1100,,,,"                          "
CL  484.01,Desc.,SP.TOP.:THE SONNET THROUGH THE AGES,3,6,SOSİ ANTİKACIOĞLU,WWF,344,,M 1200 | M 1200 | M 1170,,,,"                          "
CL  494.01,Desc.,SP.TOP.EVIL IN SHORT FICTION,3,6,LAMİA GÜLÇUR,TThF,536,,TB 490 | NH 201 | M 1170,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,WWF,456,,NH 104 | NH 104 | TB 490,,,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,WWF,234,,NH 104 | NH 104 | M 1200,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,NH 201 | M 2230 | TB 310,,,"LL,FLED,TR","                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LAMİA GÜLÇUR,TThF,444,,TB 490 | NH 201 | TB 490,,,"LL,FLED,TR","                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,AYLİN ALKAÇ,TThF,444,,TB 260 | M 1100 | NBZ 11,,,"LL,FLED,TR","                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,SUNA ERTUĞRUL,TThF,444,,NH 304 | NH 104 | TB 475,,,"LL,FLED,TR","                          "
EL  112.01,Desc.,CULTURAL HISTORY OF ENGLAND,3,7,LOUIS MAZZARI,MFF,612,,NH 305 | NH 305 | NH 305,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,KIM FORTUNY,TWF,575,,TB 310 | TB 310 | TB 310,,,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,ÖZLEM GÖREY,TThF,657,,NH 103 | M 2230 | M 2170,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,IŞIL BAŞ,MMW,788,,M 1200 | M 1200 | TB 310,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TThFF,8678,,TB 260 | TB 490 | M 2152 | M 2152,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,,,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  584.01,Desc.,ADV.TOP.:BLANCHOT,4,10,SUNA ERTUĞRUL,TTT,91011,,TB 415 | TB 415,,,,"                          "
EL  676.01,Desc.,SEMINAR IN POST MODERN ENGLISH LIT.,4,,IŞIL BAŞ,WWW,456,,,,,,"                          "
EL  677.01,Desc.,SEMINAR IN CONTEMPORARY LITERARY THEORY,4,,DİLEK DOLTAŞ,TTT,678,,,,,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  693.01,Desc.,SPC.STUD:A COMP. APPR.TO MINORITY LIT.,4,10,ÖZLEM ÖĞÜT,ThThTh,345,, | TB 415 | TB 415,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
