Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,BİLGE ATACA,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,TThF,255,,M 2152 | ÖZGER A | NBZ 13,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ESRA MUNGAN,WWThTh,3434,,TB 310 | TB 310 | ÖZGER A | ÖZGER A,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,ESRA MUNGAN,TBA,,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,673,,M 1100 | M 1100 | NH 203,,,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,MWW,278,,M 2230 | M 2152 | M 2152,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,MWTh,455,,TB 310 | NB 119 | TB 310,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TTTh,566,,M 2181 | M 2181 | M 2171,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ALİ TEKCAN,TTThTh,2323,,TB 260 | TB 260 | TB 260 | TB 260,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,WWF,122,,M 2152 | M 2152 | M 2152,,,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,123,,NBZ 11 | NBZ 11 | M 1171,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TTTh,454,,GARANTİ | GARANTİ | TB 240,,,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,ESRA MUNGAN,TWW,678,, | NBZ 10 | NBZ 10,,,,"                          "
PSY 489.01,Desc.,READINGS&RESEARCH IN GROUP DYNAMICS,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSYCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 498.01,Desc.,READINGS&RESEARCH IN THE PSY. OF COMMUN.,3,5,GÜLER OKMAN FİŞEK,MMM,789,,,,,,"                          "
PSY 49B.01,Desc.,SEL.TOP. IN DEVELOPMENTAL PSYCHPATH.,3,6,NUR YENİÇERİ,MWW,556,,M 2181 | NBZ 10 | NBZ 10,,,,"                          "
PSY 49C.01,Desc.,SEL.TOP. IN DEMENTIA,3,6,GÜLÜSTÜ KAPTANOĞLU,TTT,123,,,,,,"                          "
PSY 49D.01,Desc.,SEL.TOP. IN COLLECTIVE MEMORY,3,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 523.01,Desc.,ADVANCED LEARNING THEORY,4,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 568.01,Desc.,COGNITIVE PSYCHOTHERAPHY,4,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,6,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
