Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TTTh,563,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,6,BURAK GÜÇLÜ,TTThTh,2356,,KB 107 | KB 107 | KB 107 | KB 107,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,MM,56,,KB 119 | KB 119,,,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,6,MURAT GÜLSOY,WWTh,564,,KB 107 | KB 107 | KB 106,,,,"                          "
BM  518.01,Desc.,MICROPROCESSORS IN MEDICAL INSTRUMENT.,3,6,MEHMED ÖZKAN,MThTh,678,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  526.01,Desc.,MOTION BIOMECHANICS,3,6,CAN YÜCESOY,MMT,781,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,WWTh,567,,KB 106 | KB 106 | KB 118,,,,"                          "
BM  531.01,Desc.,NUMERICAL METHODS&C PROGRAMMING,3,6,AHMET ADEMOĞLU,WWF,785,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,KB 119,,,,"                          "
BM  581.01,Desc.,SP.TOP.:QUALITY ASSURANCE IN DIOG.RADIO.,3,6,YEKTA ÜLGEN,TThTh,278,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  585.01,Desc.,SP.STUD.:NOVEL APPLICATIONS IN BIOMEDICA,3,6,MURAT GÜLSOY,WThTh,312,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,6,CAN YÜCESOY,TFF,412,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  590.01,Desc.,SEL.TOP.:COMPUTATIONAL NEUROSCIENCE,3,6,BURAK GÜÇLÜ,WThTh,712,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,CENGİZHAN ÖZTÜRK,MMF,236,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,6,ALBERT GÜVENİŞ,MMF,785,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  688.01,Desc.,SP.STUD.:MRI: ADVANCED TOPICS,3,6,CENGİZHAN ÖZTÜRK,MFF,534,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,6,EMİN MEHMET YUSUF,TBA,,,,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,6,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,6,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,6,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,6,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,6,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,6,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,6,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,6,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,6,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,6,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,6,STAFF STAFF,TBA,,,,,,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  790.07,Desc.,Ph.D.THESIS,0,120,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
