Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,DİLEK ÇANKAYA,ThThTh,234,,HKD101 | HKD101 | HKD101,,,"GUID,TENG,SCED,PRED,CET","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,FATMA NEVRA SEGGIE,TTTh,125,,KPARK9 | KPARK9 | KPARK2,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,MERAL APAK,FFF,567,,HKD101 | HKD101 | HKD101,,,GUID,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,ÖZLEM ÜNLÜHİSARCIKLI,T,5,,NH 202,,,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION,3,4,RIFAT OKÇABOL,TWW,634,,NH 104 | HKC103 | HKC103,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,4,İNANÇ AYAR,FFF,123,,HKC104 | HKC104 | HKC104,,,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,ZEYNEP HANDE SART,TTThThTh,12123,,NH 104 | NH 104 | NH 303 | NH 303 | NH 303,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTW,235,,HKD101 | HKD101 | HKD101,,,"GUID,SCED,CET,PRED,TENG","                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,NEVİN DÖLEK,MMMMM,56789,,HKC104 | HKC104 | HKC104 | HKC104 | HKC104,,,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,GÜZVER YILDIRAN DE WEERDT,MMW,344,,HKC103 | HKC103 | HKD101,,,"PEDU,CEDU,MEDU","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,343,,NH 202 | NH 202 | HKD201,,,"PRED MATH,PRED SCI","                          "
ED  282.03,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,BENGÜ BÖRKAN,TTW,785,,NH 201 | NH 201 | HKD301,,,"TENG,CET","                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,4,FATMA NEVRA SEGGIE,WWTh,123,,HKC103 | HKC103 | HKC104,,,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,5,BENGÜ BÖRKAN,MMThThTh,12789,,GÜNEY4L | GÜNEY4L | GÜNEY4L | GÜNEY4L | GÜNEY4L,,,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMTT,3434,, | N/A | HKC103 | HKC103,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,BENGÜ BÖRKAN,MMThThTh,78456,,HKD201 | HKD201 | HKC104 | HKC104 | HKC104,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,91056,, | N/A | HKD101 | HKD101,,,GUID,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7878,,HKD101 | HKD101 | HKD201 | HKD201,,,"SCED,PEDU,MEDU,CEDU","                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,5634,,NH 201 | NH 201 | HKD201 | HKD201,,,"TENG,CEDU,PEDU","                          "
ED  382.04,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTThTh,5656,,HKD201 | HKD201 | HKD101 | HKD101,,,"PRED SCI,PRED MATH,CET","                          "
ED  382.05,Desc.,CLASSROOM MANAGEMENT ,3,6,MİNE GÖL GÜVEN,MMFF,7856,,ETAB413 | ETAB413 | ETAB413 | ETAB413,,,PRED,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,MMM,456,,HKD101 | HKD101 | HKD101,,,,"        GUID; PSY; ED                  "
ED  419.01,Desc.,LIFESPAN DEVELOPMENT,3,4,ZEYNEP HANDE SART,TWW,567,,NH 104 | HKD101 | HKD101,,,,"                          "
ED  429.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,4,İREM ANLI,ThThTh,8910,,HKC104 | HKC104 | HKC104,,,,"        GUID                  "
ED  434.01,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,TWWW,3567,,HKC104 | HKC104 | HKC104 | HKC104,,,,"        GUID                  "
ED  434.02,Desc.,COUNSELING SKILLS II,4,6,SİBEL AKMEHMET ŞEKERLER,TThThTh,4123,,HKC104 | HKC103 | HKC103 | HKC103,,,,"        GUID                  "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTWW,1212,,HKC104 | HKC104 | HKC104 | HKC104,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,MMMT,1235,,HKD101 | HKD101 | HKD101 | HKC103,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY,3,5,YELİZ ŞIK,TBA,,,,,,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,4,ZEYNEP HANDE SART,TTW,898,,KPARK9 | KPARK9 | HKD101,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE,4,8,DENİZ ALBAYRAK KAYMAK,TTTWWWW,6781234,,NH 305 | NH 305 | N/A | N/A | N/A | HKC104 | HKC104,,,,"                          "
ED  481.01,Desc.,"SP.TOP.IN EDUCATION:ISSUES IN EDUCAT,RES",3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  492.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,ThThTh,567,,HKC103 | HKC103 | HKC103,,,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,BARIŞ KORKMAZ,ThThTh,678,,NH 104 | NH 104 | NH 104,,,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,WWW,234,,GÜNEY4L | GÜNEY4L | GÜNEY4L,,,,"                          "
