Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,TTWWTh,23233,,,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMTTTh,23565,,,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,ThThTh,126,,,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EDHEM ELDEM,TTTh,565,,M 1100 | M 1100 | M 1200,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,ÇİĞDEM KAFESCİOĞLU,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,EC,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,WFF,423,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TThTh,234,,M 1100 | TB 490 | TB 490,,,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,OYA PANCAROĞLU,WWTh,121,,M 2230 | M 2230 | TB 260,,,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,6,SELİM DERİNGİL,MMTh,232,,TB 310 | TB 310 | M 1100,,,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,5,LOUIS MAZZARI,MWW,878,,M 2170 | TB 260 | TB 260,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,MELTEM TOKSÖZ,WThTh,512,,M 2230 | M 2230 | M 2230,,,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,6,ASLI ÖZYAR,MMM,678,,TB 475 | TB 475 | TB 475,,,,"                          "
