Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TTTh,122,,M 2200 | M 2200 | M 2171,,,ME,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,122,,M 2171 | M 2171 | M 2181,,,CHE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,TTTh,121,,M 3100 | M 3100 | M 2200,,,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,ŞEBNEM ÖZÜPEK,MWW,334,,M 2230 | M 3120 | M 3120,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HAKAN ERTÜRK,TTThTh,3434,,M 3120 | M 3120 | M 2171 | M 2171,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,788,,M 2171 | M 2171 | M 3100,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,ÇETİN YILMAZ,TTThTh,5656,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EŞREF EŞKİNAT,MMWW,7834,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,5656,,M 3100 | M 3100 | M 2200 | M 2200,,,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,ALİ ECDER,TTThTh,3434,,M 2200 | M 2200 | M 3120 | M 3120,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,TTTh,562,,M 2230 | M 2230 | M 2200,,,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,EŞREF EŞKİNAT,MMW,346,,M 2200 | M 2200 | M 3100,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,T,2,,M 2231,,,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,T,2,,M 1152,,,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,TThTh,445,,M 2230 | M 2152 | M 2152,,,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,HALUK ÖRS,MMW,565,,M 2200 | M 2200 | M 3100,,,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MWW,234,,M 2180 | M 2170 | M 2170,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,Th,7,,M 3100,,,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HAKAN ERTÜRK,Th,7,,M 2171,,,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,EMRE AKSAN,TTTh,343,,M 2231 | M 2231 | M 1181,,,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,MAHMUT A. SAVAŞ,MWW,545,,M 2231 | M 1181 | M 1181,,,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MMW,343,,M 2171 | M 2171 | M 1181,,,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EMRE KÖSE,TThTh,867,,M 2180 | M 2181 | M 2181,,,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,KUNT ATALIK,MWW,867,,M 2171 | M 1152 | M 1152,,,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,Th,2,,M 1152,,,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,Th,2,,M 1181,,,,"                          "
ME  588.01,Desc.,SP.TOP. IN ME:COMBUSTION,3,8,HASAN BEDİR,MMW,672,,M 2230 | M 2230 | M 2170,,,,"                          "
ME  58A.01,Desc.,SP.TOP.: FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,MMW,672,,M 1181 | M 1181 | M 1152,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,SABRİ ALTINTAŞ,TTTh,565,,M 2171 | M 2171 | M 2200,,,,"                          "
ME  626.01,Desc.,MECHANICS OF COMPOSITE MATERIALS,3,8,NURİ BÜLENT ERSOY,MMW,121,,M 3120 | M 3120 | M 2231,,,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,TTTh,565,,M 1152 | M 1152 | M 2231,,,,"                          "
ME  687.01,Desc.,SP.TOP.:ROBUST CONTROL,3,8,EMRE KÖSE,TTTh,675,,M 1171 | M 1171 | M 2181,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,EMRE AKSAN,TBA,,,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,EMRE KÖSE,TBA,,,,,,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,HALUK ÖRS,TBA,,,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,MAHMUT A. SAVAŞ,TBA,,,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH,4,8,ALİ ECDER,TBA,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH,4,8,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH,4,8,HASAN BEDİR,TBA,,,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH,4,8,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,EMRE AKSAN,TBA,,,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,,,"                          "
