Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,4,6,MURAT DERVİŞOĞLU,MWWFFF,212567,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,5,RAMAZAN YILDIRIM,MMTT,7834,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 232.01,Desc.,CHEMICAL ENGINEERING I: FLUID MECHANICS,3,5,AMABLE HORTAÇSU,MMWW,3434,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,TTh,45,,KB 401 | KB 401,,,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,WF,51,,KB 433 | KB 433,,,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,TTWWW,56234,,KB 433 | KB 433 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 386.01,Desc.,MATHEMATICAL MODELLING,3,5,UĞUR AKMAN,MMT,673,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 412.01,Desc.,"STRUCTURE,FUNCTION&SIMULATION OF BIOPOLY",3,5,PEMRA DORUKER TURGUT,WWThTh,5678,,KB 401 | KB 401 | KB 433 | KB 433,,,,"                          "
CHE 430.01,Desc.,SEPARATION PROCESSES,3,5,ÖNER HORTAÇSU,MWW,534,,KB 401 | KB 428 | KB 428,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMT,232,,KB 428 | KB 428 | KB 401,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,AHMET KERİM AVCI,TTThTh,7834,,KB 433 | KB 433 | KB 433 | KB 433,,,,"                          "
CHE 480.01,Desc.,SPECIAL TOPICS:BIOPROCESS DESIGN,3,5,KUTLU ÜLGEN,MThTh,556,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,AHMET KERİM AVCI,F,8,,KB 428,,,,"                          "
CHE 526.01,Desc.,TECHNOLOGY FOOD PRESERVATION,3,5,MURAT DERVİŞOĞLU,TThTh,112,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 550.01,Desc.,STATISTICAL METHODS IN CHEMICAL PROCESS.,3,5,MEHMET CİHAN ÇAMURDAN,TTW,562,,KB 401 | KB 401 | KB 428,,,,"                          "
CHE 579.01,Desc.,GRADUATE SEMINAR,0,2,KUTLU ÜLGEN,WW,67,,,,,,"                          "
