Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,ThFF,267,,HKA301 | HKA202 | HKA202,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,HANDE TÜRKER,MMTh,343,,HKA302 | HKA302 | HKC107,,,,"                          "
MIS 116.02,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,343,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,SONA MARDİKYAN,TT,34,,HKB104 | HKB104,,,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,SONA MARDİKYAN,TT,56,,HKB104 | HKB104,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TThTh,245,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,MWW,656,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TTTh,342,,HKA202 | HKA202 | HKA302,,,,"                          "
MIS 236.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,UĞUR GÖKHAN ÖZDİNÇ,TTT,567,,HKA202 | HKA202 | HKA202,,,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,MWW,534,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,ALİ TÜKEL,MMW,782,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING ,3,5,OSMAN NURİ DARCAN,WThTh,334,,HKA301 | HKA302 | HKA302,,,,"                          "
MIS 374.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,ThTh,12,,HKB105 | HKB105,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WWTh,455,,HKA301 | HKA301 | HKA302,,,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WThTh,334,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,3,5,ZUHAL TANRIKULU,WWTh,672,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 474.01,Desc.,PROJECT MANAGEMENT,3,5,MELTEM ÖZTURAN,TTT,123,,HKA303 | HKA303 | HKA303,,,,"                          "
MIS 482.01,Desc.,SP.TOP.IN MIS:BRAND MANAGEMENT,3,5,ASLIHAN NASIR,MTT,567,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 485.01,Desc.,SP.TOP.IN MIS:(SMALL BUSINESS MANAGEMENT,3,5,İPEK MEREY,WWW,678,,HKA301 | HKA301 | HKA301,,,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,MMW,342, ,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,MM,67,,HKB 206 | HKB 206,,,,"                          "
