Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,123,,,,,,"                          "
TR  524.01,Desc.,EDITING,3,7,SUAT KARANTAY,WWW,678,,,,,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,İSMAİL KAPLAN,TTT,789,,,,,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  532.04,Desc.,TRANSLATION PROJECT,4,8,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  532.06,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.08,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
