Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMThTh,7856,,,,,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,ESER TAYLAN,MMWW,4545,,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,,,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING586.01,Desc.,SP.TOP.TO MOVE OR NOT TO MOVE WH-IN SITU,4,10,SUMRU ÖZSOY,MMWW,2323,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,DİDAR AKAR,TBA,,,,,,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,,,"                          "
