Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,ŞENOL MUTLU,TTTh,121,,,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,AYŞIN ERTÜZÜN,MMWW,3434,,KBPCLAB | KBPCLAB,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,YAĞMUR DENİZHAN,MMWW,5656,,KB 125 | KB 125 | KBPCLAB | KBPCLAB,,,,"                          "
EE  204.01,Desc.,ELECTROMECHANICAL ENERGY CONVERSION,3,6,YANI SKARLATOS,MMW,787,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  208.01,Desc.,BASIC CIRCUIT DESIGN&MEASUREMENT,4,4,AVNİ MORGÜL,TT,56,,KBPCLAB | KBPCLAB,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,SELİM ŞEKER,MMW,566,,KBZ 01 | KBZ 01 | KBZ 01,,,"PHYS,PEDU","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,FFF,123,,KBZ 01 | KBZ 01 | KBZ 01,,,CMPE,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,GÜNHAN DÜNDAR,WWFF,2334,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,ARDA YALÇINKAYA,M,6,,KBPCLAB,,,,"                          "
EE  342.01,Desc.,NUMERICAL METHODS FOR EE,3,5,MURAT SARAÇLAR,MMW,231,,NH 104 | NH 104 | KBPCLAB,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,5,KADRİ ÖZÇALDIRAN,TTTh,343,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,4,HEBA MOHAMED YÜKSEL,TTThTh,5656,, | N/A | KBPCLAB | KBPCLAB,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,5,BÜLENT SANKUR,TTThTh,1212,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,232,,,,,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,545,,,,,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,TTTh,344,,,,,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGİNEERS,3,4,BARHAN ÖZCE,MMThTh,7889,,,,,,"                          "
EE  485.01,Desc.,SP.TOP: INTRODUCTION TO FUZZY CONTROL,3,4,M. OKYAY KAYNAK,WThTh,478,,KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  488.01,Desc.,SP. TOP.:OPTICAL SYSTEM DESIGN,3,4,HEBA MOHAMED YÜKSEL,MM,56,,NH 401 | NH 401,,,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,3,6,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  546.01,Desc.,WIRELESS NETWORKS & MOBILE SYSTEMS II,3,6,EMİN ANARIM,MTT,634,,,,,,"                          "
EE  548.01,Desc.,WIRELESS COMMUNICATION APPLICATIONS,3,6,MUTLU KOCA,MMM,789,,,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,7,KEMAL CILIZ,MMW,562,,,,,,"                          "
EE  552.01,Desc.,DIGITAL CONTROL,3,7,MEHMET AKAR,MWW,434,,,,,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,ThThTh,346,,,,,,"                          "
EE  572.01,Desc.,MATHEMATICAL METHODS FOR SIGNAL PROCESSI,3,7,BÜLENT SANKUR,ThThTh,678,,NH 202 | NH 202 | NH 202,,,,"                          "
