Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,TBA,,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 630.01,Desc.,MAGNETOTELLURIC METHOD (MT),3,7,SABRİ BÜLENT TANK,TBA,,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,,,"                          "
