Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,,,,"                          "
ATA 425.02,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,,,,"                          "
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,234,,,,,,"                          "
ATA 507.02,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,MMM,678,,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,6,AYŞE BUĞRA,WWW,678,,,,,,"                          "
ATA 592.01,Desc.,SP.TOP: IN HISTORY OF THE MODERN WORLD,3,6,DUYGU KÖKSAL,WWW,678,,,,,,"                          "
ATA 598.01,Desc.,TOPICS IN MODERN EUROPEAN HISTORY,3,6,CENGİZ KIRLI,TTT,678,,,,,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,6,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,ThThTh,234,,,,,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TTT,234,,,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TTT,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 692.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 692.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 692.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 692.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 692.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 692.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 692.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 692.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 695.01,Desc.,SP.TOP IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,AYŞE BUĞRA,TBA,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,23,,NH 303 | NH 303,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,MM,45,,NH 303 | NH 303,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,WW,23,,NH 403 | NH 403,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,WW,45,,NH 403 | NH 403,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,M 1200 | M 1200,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,KPARK9 | KPARK9,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NURÇİN İLERİ,ThTh,34,,NH 403 | NH 403,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NURÇİN İLERİ,ThTh,56,,NH 403 | NH 403,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NURÇİN İLERİ,FF,34,,ÖZGER A | ÖZGER A,,,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,34,,NH 404 | NH 404,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,56,,NH 404 | NH 404,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,56,,NBZ 11 | NBZ 11,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,78,,NBZ 11 | NBZ 11,,,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,23,,M 2170 | M 2170,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,MM,45,,M 2170 | M 2170,,,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,,NH 303 | NH 303,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,,NH 303 | NH 303,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,NH 304 | NH 304,,,,"                          "
HTR 312.25,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,56,,NH 304 | NH 304,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,34,,TB 260 | TB 260,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,56,,TB 260 | TB 260,,,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,,M 1200 | M 1200,,,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,,M 1200 | M 1200,,,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,NH 203 | NH 203,,,,"                          "
HTR 312.31,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,NH 203 | NH 203,,,,"                          "
HTR 312.35,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,BARIŞ ZEREN,WW,56,,NH 401 | NH 401,,,,"                          "
