Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,ThFF,478,,TB 310 | TB 310 | TB 310,,,"SOC,POLS,TR","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,5656,,GYM | GYM,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,WWF,786,,M 2170 | M 2170 | M 2230,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 2170 | M 2170 | M 2170,,,,"                          "
SOC 284.01,Desc.,ECONOMIC ANTHROPOLOGY,3,6,NÜKHET SİRMAN,WWTh,343,,NH 102 | NH 102 | TB 310,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWThTh,78867,, | N/A | N/A | GÜNEY2L | GÜNEY2L,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,MMTT,3456,,TB 260 | TB 260 | TB 240 | TB 240,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,NURİ ZAFER YENAL,TThTh,445,,M 2170 | NH 304 | NH 304,,,,"                          "
SOC 379.01,Desc.,HIST.OF SOCIOLOGICAL CONCEP.,3,6,BİRAY KOLLUOĞLU,TTW,782,,M 2181 | M 2181 | M 1170,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,MMM,234,,,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,TTTh,343,,M 2152 | M 2152 | M 2230,,,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMTh,784,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MWW,634,,TB 260 | NH 304 | NH 304,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,FARUK BİRTEK,WWW,101112,,,,,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,WWW,678,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTTT,6789,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,AYFER BARTU CANDAN,MMMM,6789,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,W,4,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,Th,7,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,FARUK BİRTEK,F,10,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,Th,2,,,,,,"                          "
SOC 589.15,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,M,8,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BİRAY KOLLUOĞLU,MMMM,78910,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
