Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,GÖKMEN ERGÜN,TTW,788,,M 3100 | M 3100 | M 2181,,,,"                          "
CE  202.02,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,ILGIN GÖKAŞAR,TTW,788,,M 2230 | M 2230 | M 2230,,,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 3120 | M 3120 | M 2180 | M 2180,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,M 2171 | M 2171 | M 2170,,,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,6,KUTAY ORAKÇAL,MMThTh,5678,,M 2180 | M 2180 | M 2230 | M 2230,,,,"                          "
CE  246.02,Desc.,STRENGTH OF MATERIALS,4,6,HİLMİ LUŞ,MMThTh,5678,,M 3120 | M 3120 | M 2180 | M 2180,,,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 2200 | M 2200 | M 3100 | M 3100,,,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,EMRE OTAY,MMWW,1212,,M 2181 | M 2181 | M 3120 | M 3120,,,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTTh,122,,M 2180 | M 2180 | M 2170,,,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,TTTh,122,,M 2181 | M 2181 | M 3100,,,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,ThThThTh,1678,,M 3100 | M 2200 | M 2200 | M 2200,,,,"                          "
CE  352.01,Desc.,STRUCTURAL ANALYSIS II,4,7,VEDAT YERLİCİ,TTThTh,3434,,M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,6,UĞUR ERSOY,TTThTh,3434,,M 2171 | M 2171 | M 2181 | M 2181,,,,"                          "
CE  354.02,Desc.,REINFORCED CONCRETE I,4,6,KUTAY ORAKÇAL,TTThTh,3434,,M 2181 | M 2181 | M 2200 | M 2200,,,,"                          "
