Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,514,,M 1100 | M 1200 | KPARK10,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,333,,NH 402 | KPARK6 | KPARK9,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTW,444,,NH 402 | KPARK6 | KPARK9,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,656,,KPARK11 | NH 404 | NH 404,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,778,,KPARK11 | NH 404 | NH 404,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,856,,KPARK11 | M 2181 | M 2181,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMTh,785,,NH 402 | NH 402 | KPARK11,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,WWTh,786,,NH 202 | NH 202 | KPARK11,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,333,,KPARK9 | KPARK3 | M 2181,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TThF,444,,KPARK9 | KPARK3 | M 2181,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MTW,111,,M 1171 | NH 402 | KPARK1,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,TTW,232,,NH 402 | NH 402 | KPARK1,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,333,,NBB 10 | GARANTİ | KPARK4,,,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,TWTh,444,,M 1170 | M 2152 | GYD 402,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,TWTh,333,,M 1170 | M 2152 | GYD 402,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,152,,M 2152 | M 1100 | KPARK7,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,425,,M 1100 | M 1200 | KPARK10,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,562,,NH 402 | NH 402 | KPARK10,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WWTh,563,,NH 202 | NH 202 | KPARK10,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,111,,NH 103 | KPARK3 | M 2181,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,222,,NH 103 | KPARK3 | M 2181,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,MMT,344,,M 1171 | M 1171 | NH 402,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,MWW,234,,M 1171 | KPARK1 | KPARK1,,,,"                          "
AE  222.01,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,MWTh,444,,NBB 10 | GARANTİ | KPARK4,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,111,,NH 402 | KPARK6 | KPARK9,,,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,222,,NH 402 | KPARK6 | KPARK9,,,,"                          "
AE  242.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,WWW,123,,ÖZGER A | ÖZGER A | ÖZGER A,,,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,578,,KPARK11 | M 2181 | M 2181,,,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MMTh,787,,NBZ 10 | NBZ 10 | KPARK11,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,241,,M 2152 | M 1171 | KPARK7,,,,"                          "
ARM 105.01,Desc.,READ. IN TURK. LAN. ARMENIAN SCRIP TEXTS,3,5,MARAL AKTOKMAKYAN,WWW,678,,GARANTİ | GARANTİ | GARANTİ,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | KPARK6 | KPARK6,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,787834,,GYD 404 | GYD 404 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,,"                          "
