Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED360.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APP,3,6,EMİNE ADADAN,MMFFF,56234,,HKD301 | HKD301 | HKD101 | HKD101 | HKD101,,,"PEDU,CEDU","                          "
SCED360.02,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APP,3,6,EMİNE ADADAN,MMThThTh,78678,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301,,,"PEDU,CEDU","                          "
SCED408.01,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,4,AYŞENUR TOĞROL(YONTAR),MMWW,3456,,HKD201 | HKD201 | HKD201 | HKD201,,,"PEDU,MEDU,CEDU","                          "
SCED408.02,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,4,BUKET YAKMACI GÜZEL,TTThTh,5656,,HKC104 | HKC104 | HKD201 | HKD201,,,"PEDU,MEDU,CEDU","                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,BUKET YAKMACI GÜZEL,MM,56,,HKC103 | HKC103,,,CEDU,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,TELİ KARAMAN,WW,78,,NH 104 | NH 104,,,MEDU,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,BUKET YAKMACI GÜZEL,WW,34,,NH 202 | NH 202,,,PEDU,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,8,EMİNE ADADAN,TT,78,,HKC104 | HKC104,,,CEDU,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,AYŞENUR TOĞROL(YONTAR),FF,23,,HKD201 | HKD201,,,PEDU,"                          "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SC.I,3,6,BUKET YAKMACI GÜZEL,TT,34,,HKD201 | HKD201,,,CEDU,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SC.I,3,6,EMİNE ADADAN,WW,78,,NH 404 | NH 404,,,PEDU,"        PRSC                  "
SCED487.01,Desc.,SP.TOP.IN.SCED.:DESIGNING EDUC.PLAY EXPE,3,7,İNANÇ AYAR,FFF,456,,HKD201 | HKD201 | HKD201,,,"PEDU,MEDU,CEDU","                          "
