Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ARZU ÇELİK,MMW,567,,KPARK9 | KPARK9 | KPARK9,,,"MATH,PHYS","                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ARZU ÇELİK,WW,34,,,,,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,HANDE ÇAĞLAYAN,TFF,578,,KPARK9 | KPARK8 | KPARK8,,,,"                          "
BIO 104.02,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,TThTh,878,,KPARK8 | KPARK9 | KPARK9,,,PRED SCI,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ARZU ÇELİK,F,5,,KPARK8,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,ŞAHRU YÜKSEL,MMW,676,,NH 405 | NH 405 | NH 405,,,"PSY,ED","                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,WWF,562,,KPARK8 | KPARK8 | KPARK9,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,TTTh,347,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,AYŞE NAZLI BAŞAK,MMW,563,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,T,5,,KPARK8,,,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,ŞAHRU YÜKSEL,WFF,434,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 342.01,Desc.,PHYSIOLOGY I,4,3,STEFAN FUSS,TThTh,112,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,ARZU ÇELİK,WWFF,5612,,KPARK9 | KPARK9 | KPARK8 | KPARK8,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,T,7,,,,,,"                          "
BIO 475.01,Desc.,PLANT MOLECULAR BIOLOGY & GENETICS,3,6,MÜGE TÜRET,MWW,778,,KPARK8 | KPARK8 | KPARK8,,,,"                          "
BIO 488.01,Desc.,SP.TOP.:ADVANCED METHODS IN CELL BIOLOGY,3,4,NESRİN ÖZÖREN,MMTh,566,,KPARK4 | KPARK4 | KPARK10,,,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,,,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,,,,"                          "
