Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,342,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ALİ KEREM SAYSEL,TTW,564,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WThTh,334,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,TFF,767,,HKD301 | HKD301 | HKD301,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,345,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,567,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,MMWW,2323,,,,,,"                          "
ESC 570.01,Desc.,ENVIRON.APPLI.OF GEOGRAPHICAL INFORM.SYS,3,6,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,İBRAHİM RAŞİT BİLGİN,MMM,234,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ALİ KEREM SAYSEL,MMM,678,,,,,,"                          "
ESC 58D.01,Desc.,"SP.TOP.ENV.AUDITING IN ISO 14000,ENV.MAN",3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,567,,,,,,"                          "
ESC 59A.01,Desc.,SP.TOP.:AGRICULTURE FOOD&ENVIRONMENT,3,6,MİRAY BEKBÖLET,ThThTh,678,,,,,,"                          "
ESC 59D.01,Desc.,SP.TOP.STATISTICAL METHODS IN BIOINFORMA,3,6,ANDRZEJ FURMAN,TTT,345,,,,,,"                          "
ESC 59E.01,Desc.,SP.TOP.RESEARCH METHOD.IN FLUVIAL SYS.MO,3,6,BAŞAK GÜVEN,FFF,234,,,,,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,6,İBRAHİM RAŞİT BİLGİN,TBA,,,,,,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MMM,678,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TTT,678,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,,,"                          "
ESC 690.06,Desc.,M.S.THESIS,0,60,GÜNAY KOCASOY,TBA,,,,,,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,,,"                          "
