Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MWF,222,,NH 305 | NH 105 | NH 105,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MWF,333,,NH 305 | NH 105 | NH 105,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,NACİ İNCİ,MWF,222,,NH 103 | NH 103 | NH 103,,,"BIO,PHYS,PEDU,PRED MATH,PRED SCI","                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,LEVENT KURNAZ,MMThTh,7878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MUHİTTİN MUNGAN,MWF,222,,NH 102 | NH 305 | NH 102,,,EE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MUHİTTİN MUNGAN,MWF,333,,NH 102 | NH 305 | NH 102,,,CHE,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,222,,NH 405 | NH 405 | NH 405,,,"BIO,CHEM,MEDU,IE","                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MWF,333,,NH 405 | NH 405 | NH 405,,,CEDU,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MWF,444,,NH 305 | NH 105 | NH 105,,,"CE,ME","                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALİ KAYA,MWF,333,,NH 103 | NH 103 | NH 103,,,"CET,MATH","                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,TTThTh,3434,,NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,,,CEDU,"                          "
