Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TWW,556,,NH 304 | ETA 3 | ETA 3,,,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,GÜL AKKOÇ,ThThTh,678,,NH 304 | NH 304 | NH 304,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,MMTh,565,,ETB511 | ETB511 | ETB511,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,MThTh,767,,ETB511 | ETB511 | ETB511,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WThTh,223,,NH 101 | ETB511 | ETB511,,,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,VASFİYE GEÇKİN,WThTh,223,,NH 302 | NH 202 | NH 202,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,WWF,785,,ETB509 | ETB509 | ETB511,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,WFF,112,,NH 104 | ETB511 | ETB511,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,WWTh,564,,NH 402 | NH 402 | ETB511,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,,,"                          "
