Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  543.01,Desc.,ADULT EDUCATION METHODS,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,ThThTh,678,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,ThThTh,124,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,RIFAT OKÇABOL,TTT,789,,,,,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,FATMA GÖK,TTT,123,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,BENGÜ BÖRKAN,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  582.03,Desc.,SP.TOP.IN EDUCATION,3,7,EMİNE ERKTİN,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
ED  583.03,Desc.,SP.TOP. IN EDUCATION I,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  584.03,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  585.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NALAN BABÜR,TBA,,,,,,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  586.03,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  587.03,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATMA NALAN BABÜR,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
