Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,REŞİT ERGENER,WWW,123,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 123.01,Desc.,PROFESSIONAL COMMUN.,3,4,ÖZEN KIRANT YOZCU,WWW,678,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,FFF,234,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 132.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,TTT,123,,HKA301 | HKA301 | HKA301,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,564,,HKC107 | HKC107 | HKC108,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,FFF,678,,HKA301 | HKA301 | HKA301,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MWW,434,,HKC108 | HKA302 | HKA302,,,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,TTW,232,,HKC108 | HKC108 | HKA302,,,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,MMT,564,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,MMW,344,,HKA202 | HKA202 | HKC107,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,ThThTh,456,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,ThThTh,456,,HKC107 | HKC107 | HKC107,,,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,A.BÜLENT HİMMETOĞLU,TTT,678,,HKA303 | HKA303 | HKA303,,,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,TTT,678,,HKA 311 | HKA 311 | HKA 311,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,TTW,343,,HKA 311 | HKA 311 | HKC107,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,WThTh,578,,HKA302 | HKA302 | HKA302,,,,"                          "
TRM 436.01,Desc.,CORPORATE CONSULTANCY,3,5,A.BÜLENT HİMMETOĞLU,WWWWW,678910,,HKA302 | HKA302 | HKA302 | HKA302 | HKA302,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MThTh,256,,HKA302 | HKA301 | HKA301,,,,"                          "
TRM 484.01,Desc.,SP.TOP.:INFORMATION TECHNOLOGY FOR HOTEL,3,5,ÖZEN KIRANT YOZCU,WWW,234,,HKC223 | HKC223 | HKC223,,,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,DUYGU SALMAN ÖZTÜRK,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,MMFFF,78567,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,,,"                          "
