Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,344,,IB 102 | IB 102 | M 2170,,,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,SELCAN KAYNAK,WWFF,3434,,IB 102 | IB 102 | GYM | GYM,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,WWTh,123,,NB 119 | NB 119 | GYM,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,KORAY ÇALIŞKAN,TTTh,562,,GYM | GYM | NB 119,,,,"                          "
POLS250.01,Desc.,INTRO.TO AMERICAN CIVILIZATION &POLITICS,3,5,LOUIS MAZZARI,MMF,123,,IB 201 | IB 201 | IB 201,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,WWTh,565,,IB 210 | IB 210 | M 1181,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,ZEYNEP GAMBETTI,MTT,434,,IB 102 | NH 305 | NH 305,,,,"                          "
POLS307.01,Desc.,SECULARISM & ITS CRITIQUES,3,5,MURAT AKAN,ThThTh,234,Online,IB 312 | IB 312 | IB 312,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MWW,334,,M 1100 | NBZ 10 | NBZ 10,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WFF,667,,M 1181 | NBZ 12 | NBZ 12,,,,"                          "
POLS412.01,Desc.,MAJOR THEORE.APPROA.TO THE STUDY OF POL.,3,6,ZEYNEP GAMBETTI,MTT,678,,IB 201 | IB 201 | IB 201,,,,"                          "
POLS418.01,Desc.,EUROPEAN FOREIGN AND SECURITY  POLICY,3,6,GÜL SOSAY,MMW,343,,IB 312 | IB 312 | IB 301,,,,"                          "
POLS422.01,Desc.,POLITICAL ANTHROPOLOGY OF CAPITAL.& MAR.,3,6,KORAY ÇALIŞKAN,TThTh,334,,IB 210 | IB 210 | IB 210,,,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS I,3,6,KORAY ÇALIŞKAN,FFF,678,,NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,NERMİN ABADAN UNAT,MMT,784,,IB 201 | IB 201 | IB 210,,,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,WWTh,452,,IB 301 | IB 301 | IB 201,,,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TTTh,564,,M 1181 | M 1181 | M 1181,,,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,ATA SEM | ATA SEM | ATA SEM,,,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,ThFF,112,,IB 102 | IB 301 | IB 301,,,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,SELCAN KAYNAK,TTT,123,,M 2170 | M 2170 | M 2170,,,,"                          "
POLS522.01,Desc.,DEVELOPING COUNTRIES IN INTERNATI.POLIT.,3,7,ZÜHRE AKSOY,TTT,678,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,GÜL SOSAY,WWW,678,,IB 312 | IB 312 | IB 312,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,MURAT AKAN,FFF,678,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,ThThTh,234,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜN KUT,TBA,,,,,,,"                          "
POLS591.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,ZÜHRE AKSOY,TBA,,,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,DİLEK ÇINAR,TBA,,,,,,,"                          "
POLS595.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS685.01,Desc.,R&R IN INTERNATIONAL POLITICS,3,8,GÜN KUT,WWTh,455,,NBB 10 | NBB 10 | IB 201,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,,,"                          "
