Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,DİANE SUNAR,MWF,333,,,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,MWF,222,,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,MMWW,3434,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TT,56,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,TT,78,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMW,675,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,122,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ALİ TEKCAN,TTThTh,3434,,,,,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,MWTh,662,,,,,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,MMTh,562,,,,,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MWW,323,,,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TTTh,343,,,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 488.01,Desc.,SEL. TOP. IN INDIVIDUAL DIFFERENCES,3,6,DİANE SUNAR,MMWW,6767,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,ALİ TEKCAN,MMMM,6789,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TTTT,5678,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,GÜLER OKMAN FİŞEK,TTTT,5678,,,,,,"                          "
PSY 566.01,Desc.,GROUP  PSYCHOTHERAPHY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 662.05,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,,,"                          "
