Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,WWW,234,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMM,678,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,WThTh,334,,,,,,"                          "
AD  202.02,Desc.,BUSINESS RESEARCH METHODS,3,5,GÜLDEN ASUGMAN,WThTh,467,,,,,,"                          "
AD  212.02,Desc.,FINANCIAL ACCOUNTING II,3,4,JOACHIM BEHRENDT,ThThF,678,,,,,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,WThTh,223,,,,,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II,3,4,İREM NUHOĞLU,WWTh,455,,,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,JOACHIM BEHRENDT,ThThFF,1212,,,,,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,HAYAT KABASAKAL,MMT,233,,,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,ARZU İŞERİ SAY,MMT,233,,,,,,"                          "
AD  306.01,Desc.,MANAGERIAL ECONOMICS,3,4,DENİZ GÖKÇE,ThFF,745,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,METİN ERCAN,ThFF,423,,,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,ThFF,423,,,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,DENİZ GÖKÇE,ThFF,878,,,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,ThThF,561,,,,,,"                          "
AD  312.03,Desc.,MONEY & BANKING,3,5,METİN ERCAN,TBA,TBA,,,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,GÜVEN ALPAY,MMW,126,,,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MWW,378,,,,,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,MUSTAFA DİLBER,WThTh,523,,,,,,"                          "
AD  350.01,Desc.,MANAGEMENT INFORMATION SYS.,3,4,AYŞEGÜL TOKER,TTW,676,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT,3,4,SEYHAN TUĞCU,TWW,534,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,TTW,342,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,122,,,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,233,,,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,VEDAT AKGİRAY,TWW,645,,,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,TBA,TBA,,,,,,"                          "
AD  427.01,Desc.,SMALL BUSINESS MANAGEMENT-,3,6,ECMEL AHMET AYRAL,WWW,678,,,,,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,,,,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,MUSTAFA DİLBER,WFF,212,,,,,,"                          "
AD  444.01,Desc.,SALES MANAGEMENT,3,6,ESER BORAK,MTT,545,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,,,,,"                          "
AD  484.01,Desc.,SP. TOP. IN MARKETING,3,6,MUSTAFA DİLBER,TBA,TBA,,,,,,"                          "
AD  505.01,Desc.,ADVANCED MANAGERIAL ECONOMICS,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  515.01,Desc.,CAPITAL MARKETS,3,7.50,ATİLLA ODABAŞI,ThThTh,789,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,VEDAT AKGİRAY,TTT,345,,,,,,"                          "
AD  518.01,Desc.,FINANCIAL STRATEGY & PLANNNING,3,7.50,MİNE UĞURLU,MMM,456,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,TBA,,,,,,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,WWW,345,,,,,,"                          "
AD  540.01,Desc.,TOP. IN STRATEGIC MARKETING MANAGEMENT,3,7.50,MUSTAFA DİLBER,ThThTh,678,,,,,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,SEYHAN TUĞCU,TTW,342,,,,,,"                          "
AD  572.01,Desc.,FINANCIAL REPORTING,3,7.50,JOACHIM BEHRENDT,FFF,345,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  599.01,Desc.,TERM PROJECT,0,3.50,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,ThThTh,345,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,456,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,ÖZER ERTUNA,TBA,,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,WWW,567,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ESER BORAK,TBA,,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,234,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ÖZER ERTUNA,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,GÜVEN ALPAY,,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,,,"                          "
