Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,KARANFİL SOYHUN,WFF,334,,,,,,"                          "
PHIL112.02,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWF,333,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,BERNA KILINÇ,WWF,786,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,TTW,566,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,GÜROL IRZIK,MMTh,232,,,,,,"                          "
PHIL301.01,Desc.,PROBLEMS OF CONTEMPORARY PHILOSOPHY,3,6,STEPHEN VOSS,MWF,333,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,STEPHEN VOSS,MWF,222,,,,,,"                          "
PHIL451.01,Desc.,HUMAN RIGHTS & PHILOSOPHY OF LAW,3,6,ZEYNEP DAVRAN,MMM,678,,,,,,"                          "
PHIL483.01,Desc.,SPECIAL TOPICS:KANT,3,6,BERNA KILINÇ,TTT,789,,,,,,"                          "
PHIL487.01,Desc.,SP.TOP:CONCEPTS,3,6,İLHAN İNAN,FFF,567,,,,,,"                          "
PHIL492.01,Desc.,SPECIAL TOPICS:SET THEORY,3,6,ALİ KARATAY,TFF,334,,,,,,"                          "
PHIL517.01,Desc.,TOPICS IN CONTEMPORARY PHILOSOPHY,4,10,ALİ KARATAY,TTF,562,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL588.01,Desc.,SP.TOP.:WITTGENSTEIN,4,10,CHRYSSI SIDIROPOULOU,TWW,445,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL592.01,Desc.,SP.TOP.:RATIONALITY,4,10,KARANFİL SOYHUN,ThThTh,567,,,,,,"                          "
PHIL648.01,Desc.,PHILOSOPHY OF LANGUAGE,4,10,İLHAN İNAN,WWW,678,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,GÜROL IRZIK,TBA,,,,,,,"                          "
