Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 518.01,Desc.,POL. MODERNIZATION IN TURKEY:THE REPUB..,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 527.01,Desc.,CURRENT ISSUES IN BALKANS AND TURKEY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 609.01,Desc.,POLITICAL PARTIES&INSTITUTIONS IN TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 612.01,Desc.,TOP.IN THE ECON.&SOCIAL HIST.OF TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 626.01,Desc.,SEL. POLITICAL THINKERS IN TURKISH HIST.,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 632.01,Desc.,COMM.&MASS MEDIA IN RECENT TURKISH HIST.,3,6,EMİR TURAM,TTT,123,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,34,,,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,45,,,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MM,67,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,12,,,,,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,34,,,,,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,TT,45,,,,,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TT,56,,,,,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,TT,67,,,,,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,34,,,,,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 312.26,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,56,,,,,,"                          "
HTR 312.27,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 312.28,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİNE TİRALİ,TT,78,,,,,,"                          "
HTR 312.29,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,WW,67,,,,,,"                          "
HTR 312.30,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,WW,78,,,,,,"                          "
HTR 312.34,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,23,,,,,,"                          "
HTR 312.36,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,34,,,,,,"                          "
HTR 312.38,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,45,,,,,,"                          "
HTR 312.39,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,SEVTAP DEMİRCİ,ThTh,45,,,,,,"                          "
HTR 312.40,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,ThTh,56,,,,,,"                          "
HTR 312.42,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,ThTh,67,,,,,,"                          "
HTR 312.47,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,FF,23,,,,,,"                          "
HTR 312.50,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,UĞUR SİPAHİOĞLU,FF,45,,,,,,"                          "
