Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  204.01,Desc.,ELECTROMECHANICAL ENERGY CONVERSION,3,6,M. OKYAY KAYNAK,WWTh,125,,,,,,"                          "
EE  206.01,Desc.,ELECTROTECHNOLOGY,4,4,AVNİ MORGÜL,ThTh,12,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,YAĞMUR DENİZHAN,TTTh,566,,,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,SELİM ŞEKER,MMF,121,,,,,,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MMW,675,,,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,GÜNHAN DÜNDAR,TTThTh,3434,,,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,GÜNHAN DÜNDAR,T,5,,,,,,"                          "
EE  342.01,Desc.,NUMERICAL METHODS FOR EE,3,5,IŞIL BOZMA,MMW,232,,,,,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,5,KADRİ ÖZÇALDIRAN,MWW,434,,,,,,"                          "
EE  364.01,Desc.,APPLICATIONS OF ELECTROMAGNETIC WAVES,2,3,SELİM ŞEKER,M,6,,,,,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,5,BÜLENT SANKUR,TTThTh,1212,,,,,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,344,,,,,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,612,,,,,,"                          "
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,WWF,673,,,,,,"                          "
EE  478.01,Desc.,INTRODUCTION TO INFORMATION THEORY,3,5,AYŞIN ERTÜZÜN,MMW,232,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  497.01,Desc.,SP.TOP.(JAVA PROGRAMMING),3,6,IŞIL BOZMA,MWW,445,,,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,7,KEMAL CILIZ,MMTh,561,,,,,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,MMF,233,,,,,,"                          "
EE  570.01,Desc.,DIGITAL SIGNAL PROCESSING,3,7,AYŞIN ERTÜZÜN,WThTh,523,,,,,,"                          "
EE  578.01,Desc.,SPEECH PROCESSING,3,7,LEVENT ARSLAN,TTTh,236,,,,,,"                          "
EE  580.01,Desc.,SP.TOP.:INFORMATION ENG.,3,7,KEMAL CILIZ,MWW,489,,,,,,"                          "
EE  584.01,Desc.,SEL.TOP.:(PHYCHOACOUSTICS),3,7,LEVENT ARSLAN,MMTh,564,,,,,,"                          "
EE  588.01,Desc.,SP.TOP.:(COMPUTER&NETWORK SECURITY),3,7,EMİN ANARIM,TTTh,785,,,,,,"                          "
EE  592.01,Desc.,SEL.TOP.:(COMPUTATIONAL INTELLIGENCE),3,7,M. OKYAY KAYNAK,WWTh,786,,,,,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELEC. DEVICES,3,6,ÖMER CERİD,TBA,,,,,,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,6,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  640.01,Desc.,MICROPROCESSOR SYSTEM DESIGN,3,6,ÖMER CERİD,TBA,,,,,,,"                          "
EE  643.01,Desc.,DIGITAL MODULATION,3,6,BÜLENT SANKUR,TBA,,,,,,,"                          "
EE  677.01,Desc.,DETECTION ESTIMATION THEORY,3,6,EMİN ANARIM,TBA,,,,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  698.01,Desc.,SP.TOP.SPREAD SPECTRUM COMM.,3,6,HAKAN DELİÇ,TBA,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
