Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,WWW,123,,,,,,"                          "
BM  501.01,Desc.,INTRODUCTION TO BIOLOGICAL SYSTEMS,3,6,HALE SAYBAŞILI,TTT,123,,,,,,"                          "
BM  510.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. I,1,6,YEKTA ÜLGEN,TT,78,,,,,,"                          "
BM  514.01,Desc.,INTRODUCTION TO ELECTRONIC CIRCUITS,3,6,OĞUZHAN ÇİÇEKOĞLU,WWW,678,,,,,,"                          "
BM  524.01,Desc.,APPLIED BIOMECHANICS,3,6,AYKUT SÜMER,FFF,123,,,,,,"                          "
BM  562.01,Desc.,PRINC. OF MEDICAL IMAGING SYSTEMS,3,6,YEKTA ÜLGEN,TTW,565,,,,,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,6,AHMET ADEMOĞLU,ThThTh,123,,,,,,"                          "
BM  580.01,Desc.,SP.STU.:LASER TISSUE INTERACTION,3,6,MURAT GÜLSOY,WWW,123,,,,,,"                          "
BM  582.01,Desc.,SP.STU.:MODELING OF BIOLOGICAL SYSTEMS,3,6,CENGİZHAN ÖZTÜRK,MMM,123,,,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,CENGİZHAN ÖZTÜRK,FFF,567,,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,MMM,678,,,,,,"                          "
BM  616.01,Desc.,THERAPEUTIC MEDICAL DEVICES,3,6,MEHMED ÖZKAN,TTT,123,,,,,,"                          "
