Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  212.01,Desc.,PAINTING,3,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  214.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  214.02,Desc.,PAINTING,3,4,MUTLU M.ERBAY,WWWW,1234,,,,,,"                          "
PA  214.03,Desc.,PAINTING,3,4,MUTLU M.ERBAY,WWWW,5678,,,,,,"                          "
PA  216.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  226.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  242.01,Desc.,APPLIED ARTS,3,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  244.01,Desc.,APPLIED ARTS,3,4,FETHİYE F.ERBAY,FFFF,5678,,,,,,"                          "
PA  244.02,Desc.,APPLIED ARTS,3,4,MUTLU M.ERBAY,ThThThTh,1234,,,,,,"                          "
PA  246.01,Desc.,ART OF ANIMATION,3,4,GALİP TEKİN,ThThThTh,5678,,,,,,"                          "
PA  312.01,Desc.,PAINTING,3,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  314.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  316.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  326.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  328.01,Desc.,CERAMICS,3,6,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  352.01,Desc.,WESTERN MUSICAL PRACTICUM II:ADVANCED TH,2,4,EMİNE SERDAROĞLU,TBA,,,,,,,"                          "
PA  356.01,Desc.,OTT.MUSICAL PRACTIUM II:ADVANCED THEORY ,2,4,GÖNÜL PAÇACI,ThThThTh,1234,,,,,,"                          "
PA  356.02,Desc.,OTT.MUSICAL PRACTIUM II:ADVANCED THEORY ,2,4,GÖNÜL PAÇACI,ThThThTh,5678,,,,,,"                          "
PA  414.01,Desc.,PAINTING,3,4,MUTLU M.ERBAY,ThThThTh,5678,,,,,,"                          "
PA  416.01,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,ThThThTh,1234,,,,,,"                          "
PA  416.02,Desc.,PAINTING,3,4,DİLEK DEMİRCİ,ThThThTh,5678,,,,,,"                          "
PA  426.01,Desc.,CERAMICS,3,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  428.01,Desc.,CERAMICS,3,6,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
