Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,SIDIKA GAYE ÖZYAKA,TTW,233,,,,,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,SIDIKA GAYE ÖZYAKA,TWW,545,,,,,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,KADRİYE SAYRA ARMAY,MFF,323,,,,,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TThTh,612,,,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,JUDY MONTHIE DOYUM,TThTh,756,,,,,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,ZEYNEP KIZILTEPE,WThTh,534,,,,,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,HARİKA SAĞLICAK ALTUĞ,WThTh,534,,,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,5656,,,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,7878,,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMFF,1212,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,ESİN BODUROĞLU,MMFF,1212,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,ÜLKER BİLGİN,MMFF,2323,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,YASEMİN BAYYURT,TTThTh,3434,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,TT,12,,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ESİN BODUROĞLU,FF,67,,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ÜLKER BİLGİN,FF,67,,,,,,"                          "
FLED522.01,Desc.,ANALYSIS OF CURRENT METHODS IN ENGLISH LANG.EDU,3,8,ZEYNEP KIZILTEPE,,,,,,,,"                          "
FLED541.01,Desc.,PRINCIPLES OF FOREIGN LANGUAGE TESTING,3,,YASEMİN BAYYURT,TTTh,785,,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TTTh,566,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
