Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,3,6,UĞUR AKMAN,MMFFF,67678,,,,,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,5,RAMAZAN YILDIRIM,TTThTh,1278,,,,,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,PEMRA DORUKER TURGUT,WTh,75,,,,,,"                          "
CHE 310.01,Desc.,INTRO. TO MACROMOLECULAR SYSTEMS,3,5,PEMRA DORUKER TURGUT,WThTh,512,,,,,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,TTT,234,,,,,,"                          "
CHE 450.01,Desc.,FUEL TECHNOLOGY,3,5,MAHİR ARIKOL,WWW,234,,,,,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,MMM,234,,,,,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN & ECONOMICS,3,8,ÖNER HORTAÇSU,TTThTh,7834,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 498.01,Desc.,SP.TOP.:TECH.MNGMT.&TRANSFER IN TUR.CHEM,3,5,ATİLLA ÖNER,WWW,567,,,,,,"                          "
CHE 594.01,Desc.,SP. TOP.IN CHE. MOLECULAR BIOTECHNOLOGY,3,5,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 598.01,Desc.,SP. TOP.:PROBABILITIC MODELS OF PR,3,5,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,FFF,123,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,MAHİR ARIKOL,TBA,,,,,,,"                          "
CHE 695.01,Desc.,SP.STUD.:ADVANCED PROCESS CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,MAHİR ARIKOL,TBA,,,,,,,"                          "
