Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS218.01,Desc.,DIPLOMATIC HISTORY II,3,6,GÜN KUT,MMT,671,,,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DUYGU KÖKSAL,MMTh,675,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTW,676,,,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MMT,458,,,,,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,MTT,845,,,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,GÜL SOSAY,ThFF,467,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,WWW,578,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,EMİR TURAM,TTT,789,,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,ThFF,223,,,,,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,MİNE EDER,MTT,123,,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,MMM,234,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,MMM,567,,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,FFF,234,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,WWW,234,,,,,,"                          "
POLS588.02,Desc.,R&R IN POLITICAL THEORY,3,6,İLKAY SUNAR,TBA,,,,,,,"                          "
POLS592.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS596.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS684.01,Desc.,R&R IN POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
