Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.03,Desc.,INTRO.TO ECONOMICS II,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.04,Desc.,INTRO.TO ECONOMICS II,3,4,CEM BEHAR,TThTh,556,,,,,,"                          "
EC  102.05,Desc.,INTRO.TO ECONOMICS II,3,4,METİN BERK,TTTh,566,,,,,,"                          "
EC  102.07,Desc.,INTRO.TO ECONOMICS II,3,4,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  204.01,Desc.,ECONOMIC THEORY II,3,4,AYŞE MUMCU,TTTh,121,,,,,,"                          "
EC  204.02,Desc.,ECONOMIC THEORY II,3,4,AYŞE MUMCU,TThTh,423,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,ThThTh,678,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II,4,6,NESRİN OKAY AKMAN,MMM,678,,,,,,"                          "
EC  311.01,Desc.,ECONOMIC HISTORY OF THE OTTOMAN EMPIRE I,3,6,ŞEVKET OSMAN PAMUK,TThTh,656,,,,,,"                          "
EC  352.01,Desc.,PUBLIC FINANCE II,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  422.01,Desc.,ECONOMIC THEORY IV,4,6,E. ÜNAL ZENGİNOBUZ,TTThTh,5656,,,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,WWTh,672,,,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,CEVAT KARATAŞ,MMW,562,,,,,,"                          "
EC  471.01,Desc.,GROWTH & DEVELOPMENT I,3,6,AYŞE BUĞRA,ThFF,167,,,,,,"                          "
EC  473.01,Desc.,GROWTH & DEVELOPMENT II,3,6,AYŞE BUĞRA,ThThF,344,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,1212,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  695.01,Desc.,SEMINAR IN ECONOMIC DESIGN,3,7,E. ÜNAL ZENGİNOBUZ,FFF,789,,,,,,"                          "
