Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 152.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TWW,223,,,,,,"                          "
TRM 154.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMFF,6756,,,,,,"                          "
TRM 154.02,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMFF,1278,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TThTh,512,,,,,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,A.BÜLENT HİMMETOĞLU,MThTh,178,,,,,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MWW,667,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,FFF,123,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,MThTh,212,,,,,,"                          "
TRM 392.01,Desc.,SANITATION & HYGIENE,3,5,FATMA BİKE KOCAOĞLU,MMWW,6712,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMTh,673,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,ASLI SENCER,WWTh,564,,,,,,"                          "
TRM 468.01,Desc.,PROPERTY MANAGEMENT & MAINTENANCE,3,5,YAŞAR DİLEK ÜNALAN,FFF,123,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,TThTh,156,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,TTTh,452,,,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,FATMA BİKE KOCAOĞLU,WWFFF,12567,,,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,WWFFF,12567,,,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,WWFFF,12567,,,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,WWFFF,12567,,,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,WWFFF,12567,,,,,,"                          "
