Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,İLHAN OR,SSS,234,,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN ERCAN,SSS,678,,,,,,"                          "
ETM 582.01,Desc.,SP.TOP.(ORGANIZATIONAL BEHAVIOR FOR ENGı,3,1,HAYAT KABASAKAL,TTT,101112,,,,,,"                          "
ETM 584.01,Desc.,SP.TOP.(HUMAN RESOURCES MNGMT.),3,7,UĞUR TANDOĞAN,TTT,101112,,,,,,"                          "
ETM 590.02,Desc.,CASE STUDIES IN ETM,3,7,GÜLAY BARBAROSOĞLU,TBA,,,,,,,"                          "
ETM 590.03,Desc.,CASE STUDIES IN ETM,3,7,METİN ERCAN,TBA,,,,,,,"                          "
ETM 590.04,Desc.,CASE STUDIES IN ETM,3,7,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 590.05,Desc.,CASE STUDIES IN ETM,3,7,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ETM 590.06,Desc.,CASE STUDIES IN ETM,3,7,UĞUR TANDOĞAN,TBA,,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,2,9,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.(SUPPLY CHAIN MANAGEMENT),3,7,TANER BİLGİÇ,THTHTH,101112,,,,,,"                          "
