Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,333,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,444,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,111,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,555,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,TTTh,233,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,MEHMET ENİS OĞUZ,MWF,222,,,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,CİHAN SAÇLIOĞLU,MWF,111,,,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,111,,,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,222,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMER Ö.OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ÖMER Ö.OĞUZ,TTThTh,5656,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMT,781,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,METİN ARIK,MMWW,3434,,,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,ERSAN DEMİRALP,MMWW,7834,,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,AVADİS SİMON HACINLIYAN,MMWW,1212,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMF,234,,,,,,"                          "
