Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  101.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,124,,,,,,"                          "
AE  101.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,224,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,331,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,442,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MWTh,655,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,PINAR PEKEL,WWF,562,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,BELGİN ALTOP,MWTh,566,,,,,,"                          "
AE  131.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMTTThTh,566756,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,454556,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,565656,,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,343434,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMWWFF,345634,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,121212,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,343434,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,WWFF,3434,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMThTh,3434,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,MMFF,1212,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,MMW,784,,,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATIO,3,5,MEHMET RIFAT GÜZELŞEN,MMW,345,,,,,,"                          "
FR  412.02,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATIO,3,5,MEHMET RIFAT GÜZELŞEN,MWW,667,,,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILISATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,3434,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,567,,,,,,"                          "
