Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,WWThTh,1212,,,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TWW,878,,,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,TTThTh,1212,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,EMRE AKSAN,TTThTh,3434,,,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,SABRİ ALTINTAŞ,TWW,234,,,,,,"                          "
ME  488.01,Desc.,SP. TOP. IN ME.:INTRO.F.E.STRUCTRAL ANAL,3,5,FAZIL ÖNDER SÖNMEZ,MMT,235,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,AKIN TEZEL,TBA,,,,,,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ALİ ECDER,W,8,,,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,SABRİ ALTINTAŞ,TTW,566,,,,,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,EŞREF EŞKİNAT,TTT,578,,,,,,"                          "
ME  683.01,Desc.,SP. TOP.:CFD,3,8,ALİ ECDER,WThTh,678,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,TBA,,,,,,,"                          "
