Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INFORMATION TECHNOLOGY FOR INDUST. ENGR.,3,2,NIJAZ BAJGORIC,MMMWWW,567567,,,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,İLHAN OR,MWWThTh,43467,,,,,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,5,WOLFGANG HOERMANN,TTWTh,7888,,,,,,"                          "
IE  304.01,Desc.,OPERATIONS RESEARCH III:STOCHASTIC MOD.,4,6,GÜLAY BARBAROSOĞLU,MMTWW,78223,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,ASLI SENCER,TTThFF,78534,,,,,,"                          "
IE  312.01,Desc.,PRODUCTION PLANNING I,3,6,ÜMİT BİLGE,TThThF,3345,,,,,,"                          "
IE  320.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,3,5,KEMAL BERKKAN,WWW,678,,,,,,"                          "
IE  420.01,Desc.,MATHEMATICAL MODELING IN INDUSTRIAL ENGR,3,6,İLHAN OR,MTT,656,,,,,,"                          "
IE  430.01,Desc.,ERGONOMICS,3,6,FAHRİ ÖZOK,FFF,678,,,,,,"                          "
IE  443.01,Desc.,ENGINEERING INVESTMENT DECISIONS,3,6,DAVİD PİNHAS,MMT,234,,,,,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,ALİ RIZA KAYLAN,ThThTh,8910,,,,,,"                          "
IE  485.01,Desc.,SPECIAL TOPICS:INVENTORY MANAGEMENT,3,6,TANER BİLGİÇ,WFF,434,,,,,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,TBA,,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,ÜMİT BİLGE,TBA,,,,,,,"                          "
IE  498.01,Desc.,SPECIAL STUDIES NEW PRODUCT DEVELOPMENT,3,6,ATİLLA ÖNER,ThThTh,678,,,,,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,GÜLAY BARBAROSOĞLU,WWW,789,,,,,,"                          "
IE  592.01,Desc.,SP.TOP.IN IE:STOCHASTIC MODELS IN FINAN.,3,7,DAVİD PİNHAS,TThTh,112,,,,,,"                          "
IE  598.01,Desc.,SP.PROJECTS IN IE .ADVANCED DYNAMICS MOD,3,7,YAMAN BARLAS,TBA,,,,,,,"                          "
IE  611.01,Desc.,INTEGER PROGRAMMING,3,7,KUBAN ALTINEL,MMT,121,,,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,,,"                          "
