Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TFF,634,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,IŞIL BALCIOĞLU,MWW,345,,,,,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,MMT,567,,,,,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING IN ENV.SCIENCES & ENGR.,1,2,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,ThThTh,678,,,,,,"                          "
ESC 502.01,Desc.,ENVIRONMENTAL IMPACT  ASSESSMENT,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,MMM,678,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 513.01,Desc.,INDUSTRIAL WATER QUALITY CONTROL,3,6,FERHAN ÇEÇEN,MMM,345,,,,,,"                          "
ESC 518.01,Desc.,ANAEROBIC TREATMENT PROCESSES,3,6,BAHAR İNCE KASAPGİL,MMM,678,,,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,TTT,678,,,,,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,AYŞEN ERDİNÇLER,TTT,567,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,345,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 556.01,Desc.,ENVIRONMENTAL BIOLOGY,3,6,STAFF STAFF,TBA,,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,TURGUT TÜZÜN ONAY,TTT,234,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 591.01,Desc.,SP.TOP.IN ENV.SCI.ENEWABLE&NONRE.RESOVI.,3,6,ANDRZEJ FURMAN,ThThTh,345,,,,,,"                          "
ESC 611.01,Desc.,GROUNDWATER CONTAMINATION&POLL.TRANSPORT,3,6,NADİM COPTY,WWW,234,,,,,,"                          "
ESC 614.01,Desc.,REMOVAL OF REFRACTORY MATER.IN ADV.WAS..,3,6,NİLSUN İNCE,WWW,345,,,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,,,"                          "
