Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST106.01,Desc.,MAKING OF THE MODERN WORLD II,3,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST202.01,Desc.,INTRO. TO STATISTICS FOR SOC. SCI. II,4,5,ELİF ÜNLÜ,WWFF,2356,,,,,,"                          "
HIST212.01,Desc.,ANCIENT HISTORY II,3,5,ASLI ÖZYAR,WFF,423,,,,,,"                          "
HIST314.01,Desc.,HISTORY OF ASIAN CIVILIZATIONS II,3,5,MELTEM TOKSÖZ,WWTh,455,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,ASIM KARAÖMERLİOĞLU,TTT,789,,,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWTh,233,,,,,,"                          "
HIST482.01,Desc.,SEL. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,,, ,,,,,"                          "
HIST496.01,Desc.,RESEARCH PROJECT II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST554.01,Desc.,EUROPEAN ART & ARCHITECTURE,3,6,LALE BABAOĞLU,TBA,,,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST586.01,Desc.,SPEC.TOP.IN OTT.HIST.,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST593.01,Desc.,SPEC. TOP. IN HIST.OF TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,YAVUZ SELİM KARAKIŞLA,,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST642.01,Desc.,SEM.ON ANCIENT HISTORY & ARCHEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
