Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,MMF,456,,,,,,"                          "
MIS 124.01,Desc.,INTRODUCTION TO INFORMATION SYS.&TECH.,3,5,BİRGÜL KUTLU,TFF,312,,,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,OSMAN NURİ DARCAN,MMTh,235,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TThTh,423,,,,,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TThTh,456,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,MELTEM ÖZTURAN,TTTh,122,,,,,,"                          "
MIS 234.01,Desc.,INTRODUCTION TO DATABASE,4,6,SONA MARDİKYAN,TThTh,734,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,BENGİ ERTUNA,TTTh,234,,,,,,"                          "
MIS 336.01,Desc.,BUSINESS PROGRAM DEVELOPMENT,4,7,TUNGA GÜNGÖR,WWF,452,,,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WWF,453,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MM,89,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,MM,89,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,TUNGA GÜNGÖR,MM,89,,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,MM,89,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,ASLI SENCER,MM,89,,,,,,"                          "
