Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MWW,567,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,TWW,234,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MThTh,834,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMTh,678,,,,,,"                          "
ED  104.03,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,WWTh,457,,,,,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,AYŞE HAVVA CANER,M,2,,,,,,"                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMWWW,34678,,,,,,"                          "
ED  262.02,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,TTWWW,56789,,,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,TTThThTh,34567,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTThThTh,12123,,,,,,"                          "
ED  302.01,Desc.,STATISTICS IN EDUCATION II,4,8,EMİNE ERKTİN,MMFF,1212,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,FATMA GÖK,TTTWW,34512,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5667,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTThTh,7856,,,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,TBA,,,,,,,"        GUID; PSY; ED                  "
ED  419.01,Desc.,LIFESPAN DEVELOPMENT,3,4,DENİZ ALBAYRAK KAYMAK,ThThTh,567,,,,,,"                          "
ED  427.01,Desc.,VOCATIONAL GUIDANCE,3,5,NEVİN DÖLEK,MMMM,5678,,,,,,"                          "
ED  428.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,5,AYDAN GÜLERCE,TTT,356,,,,,,"                          "
ED  432.01,Desc.,WORKSHOP IN GUIDANCE & COUNSELING,3,6,AYDAN GÜLERCE,WWW,234,,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TBA,TBA,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTTW,7895,,,,,,"                          "
ED  480.01,Desc.,SP.TOP.IN EDUCATION,3,4,FATMA GÖK,TBA,,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,TBA,TBA,,,,,,"                          "
ED  492.03,Desc.,INDIVIDUAL STUDY,3,4,ÖZLEM ÜNLÜHİSARCIKLI,TBA,TBA,,,,,,"                          "
ED  492.04,Desc.,INDIVIDUAL STUDY,3,4,AYLİN KOÇAK,TBA,TBA,,,,,,"                          "
ED  492.05,Desc.,INDIVIDUAL STUDY,3,4,AYŞE HAVVA CANER,TBA,TBA,,,,,,"                          "
ED  496.01,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMMTT,23412,,,,,,"                          "
