Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,123,,,,,,"                          "
INT 316.02,Desc.,CONSECUTIVE INTERPRETING I,3,4,SEHA KARADENİZ,WWW,123,,,,,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,TTT,123,,,,,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,4,RANA BERİ ,TBA,,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TWW,467,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TThTh,334,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,TWTh,555,,,,,,"                          "
TR  204.01,Desc.,INFORMATION TECHNOLOGY(IT)FOR TRANSLATOR,3,3,NURHAYAT DALGIÇ,MMM,678,,,,,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION ,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTW,675,,,,,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,AHMET ENDER GÜROL,ThThTh,678,,,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,ThFF,567,,,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,ThThF,785,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,AHMET ENDER GÜROL,TBA,,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,İSMAİL KAPLAN,ThFF,623,,,,,,"                          "
