Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  212.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MMW,685,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,23,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,45,,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,MM,67,,,,,,"                          "
TK  222.04,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WW,23,,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WW,56,,,,,,"                          "
TK  222.06,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,WW,78,,,,,,"                          "
TK  222.07,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,12,,,,,,"                          "
TK  222.08,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,34,,,,,,"                          "
TK  222.09,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,56,,,,,,"                          "
TK  222.10,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,12,,,,,,"                          "
TK  222.11,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,34,,,,,,"                          "
TK  222.12,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,56,,,,,,"                          "
TK  222.13,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,23,,,,,,"                          "
TK  222.14,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,45,,,,,,"                          "
TK  222.15,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,67,,,,,,"                          "
TK  222.16,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,TT,23,,,,,,"                          "
TK  222.17,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,TT,45,,,,,,"                          "
TK  222.18,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,TT,67,,,,,,"                          "
TK  222.19,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,TT,34,,,,,,"                          "
TK  222.20,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,TT,56,,,,,,"                          "
TK  222.21,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,TT,78,,,,,,"                          "
TK  222.22,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,WW,12,,,,,,"                          "
TK  222.23,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,WW,34,,,,,,"                          "
TK  222.24,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,WW,56,,,,,,"                          "
TK  222.25,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,WW,78,,,,,,"                          "
TK  222.26,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,23,,,,,,"                          "
TK  222.27,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,45,,,,,,"                          "
TK  222.28,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,ThTh,67,,,,,,"                          "
TK  222.29,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,23,,,,,,"                          "
TK  222.30,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,45,,,,,,"                          "
TK  222.31,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,67,,,,,,"                          "
TK  222.32,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,FF,12,,,,,,"                          "
TK  222.33,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,FF,34,,,,,,"                          "
TK  222.34,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,FF,56,,,,,,"                          "
TK  222.35,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,FF,78,,,,,,"                          "
TK  222.36,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,MM,23,,,,,,"                          "
TK  222.37,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,MM,45,,,,,,"                          "
TK  222.38,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,MM,67,,,,,,"                          "
TK  222.39,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,23,,,,,,"                          "
TK  222.40,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,45,,,,,,"                          "
TK  222.41,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,67,,,,,,"                          "
TK  312.01,Desc.,ADVANCED READINGS IN TURKISH II,3,6,N. ELİF ULUĞ,MWW,112,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,5656,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,SEVİM YILMAZ ÖNDER,MMT,457,,,,,,"                          "
