Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,FATOŞ ERKMAN,ThThThTh,4567,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,ThThThTh,1234,,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,SEVDA BEKMAN,TBA,,,,,,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,GÜZVER YILDIRAN DE WEERDT,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"        ED; GUID                  "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  591.01,Desc.,SP.TOP.IN EDUCATION,3,7,EMİNE ERKTİN,TBA,,,,,,,"                          "
ED  596.01,Desc.,SEMINAR I,3,7,DENİZ ALBAYRAK KAYMAK,TTT,678,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,SEVDA BEKMAN,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
