Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MMTTWW,121212,,NH 402 | NH 402 | NH 402 | NH 402 | NH 402 | NH 402,08.08.2009,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,SUZAN ALPTEKİN,TTWWThTh,343434,,KPARK10 | KPARK10 | KPARK10 | KPARK10 | KPARK10 | KPARK10,08.08.2009,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,TTWWThTh,343434,,NH 403 | NH 403 | KPARK9 | KPARK9 | KPARK9 | KPARK9,08.08.2009,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,TTWWThTh,121212,,NH 403 | NH 403 | KPARK9 | KPARK9 | KPARK9 | KPARK9,08.08.2009,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,SONEL BOSNALI,MMTTWWThThFF,1212121212,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | NBZ 11 | NBZ 11,06.08.2009,4,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 409 | GYD 409 | GYD 402 | GYD 402,06.08.2009,4,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | KYD 117 | KYD 117 | GYD 402 | GYD 402,06.08.2009,4,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,KPARK6 | KPARK6 | GYD 402 | GYD 402 | N/A | N/A | GYD 402 | GYD 402 | KPARK3 | KPARK3,08.08.2009,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,MMTTWWThThFF,5656565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 404 | GYD 404 | GYD 409 | GYD 409,08.08.2009,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,GYD 409 | GYD 409 | KYD 110 | KYD 110 | GYD 404 | GYD 404 | GYD 409 | GYD 409 | KPARK2 | KPARK2,08.08.2009,4,,"                          "
