Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH102.01,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,12121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,08.08.2009,3,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,34343434,,NH 403 | NH 403 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202 | NH 202,08.08.2009,3,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,ALİ KAYA,MMMWWWThTh,56756756,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,08.08.2009,3,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,MMTTWWThTh,12121212,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,08.08.2009,3,,"                          "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,MÜGE TAŞKIN AYDIN,MMMTTWWW,23434234,,YD 04 | YD 04 | YD 04 | YD 06 | YD 06 | YD 04 | YD 04 | YD 04,08.08.2009,3,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,06.08.2009,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,56565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,06.08.2009,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,N.SADIK DEĞER,MMTTTTWW,56125656,,NH 201 | NH 201 | NH 201 | NH 201 | NH 201 | NH 201 | NH 201 | NH 201,06.08.2009,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,FATİH ECEVİT,TTTWWThThTh,23434234,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,06.08.2009,4,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,FATİH ECEVİT,TTTThThTh,567567,,NH 104 | NH 104 | NH 104 | NH 401 | NH 401 | NH 401,07.08.2009,2,,"                          "
MATH232.01,Desc.,INTRODUCTION TO COMPLEX ANALYSIS,3,6,TALİN BUDAK,TTWWThTh,343434,,YD 106 | YD 106 | YD 02 | YD 02 | YD 116 | YD 116,06.08.2009,4,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,KEMAL GÜRSOY,TTWWThTh,343434,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,08.08.2009,2,,"                          "
MATH478.01,Desc.,GROUPS&GEOMETRIES,3,7,N.SADIK DEĞER,MMMWWW,123123,,NH 201 | NH 201 | NH 201 | NH 201 | NH 201 | NH 201,08.08.2009,2,,"                          "
MATH48N.01,Desc.,SEL.TOP.ALGEBRAIC THEORY OF VARIABLE LEN,3,6,FLAVIO D ALESSANDRO,TTWWThTh,121212,,NH 104 | NH 104 | NH 104 | NH 104 | NH 104 | NH 104,08.08.2009,3,,"                          "
