Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,İZZETTİN ÖNDER,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX542.01,Desc.,COMSUMER BEHAVIOR,2,5,ESER BORAK,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX547.01,Desc.,SERVICES MARKETING,2,4,ELİF DENİZ ALAKAVUK,,,,,,,,"                          "
ADEX551.01,Desc.,THEORY OF CONSTRAINTS,2,4,SEYHAN TUĞCU,,,,,,,,"                          "
ADEX556.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX571.01,Desc.,FINANCIAL INSTITUTIONS&MARKETS,2,4,METİN BERK,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX585.01,Desc.,SPECIAL TOPICS  IN MANAGERIAL DECISION M,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.02,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX596.04,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ESER BORAK,,,,,,,,"                          "
ADEX596.05,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX596.06,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX596.08,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN BERK,,,,,,,,"                          "
ADEX596.09,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX596.10,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX596.11,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX596.12,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.13,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX596.14,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.15,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX596.16,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
