Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,TAYLAN AKDOĞAN,MMWWThTh,121212,,YD 03 | YD 03 | YD 03 | YD 03 | YD 03 | YD 03,06.08.2009,2,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,TAYLAN AKDOĞAN,MMWWThTh,343434,,YD 03 | YD 03 | YD 03 | YD 03 | YD 03 | YD 03,06.08.2009,2,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,343434,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,06.08.2009,2,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWWThTh,565656,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,06.08.2009,2,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,AŞKIN ANKAY,MMWWThTh,343434,,YD 104 | YD 104 | NH 102 | NH 102 | YD 104 | YD 104,07.08.2009,4,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖMER Ö.OĞUZ,MMTTThTh,343434,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,07.08.2009,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,121212,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,07.08.2009,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MMWWThTh,121212,,NH 302 | NH 302 | NH 302 | NH 302 | NH 302 | NH 302,07.08.2009,3,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,343434,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,07.08.2009,3,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MMWWThTh,343434,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,07.08.2009,3,,"                          "
