Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,7878,,ETA A2 | ETA A2 | ETA A2 | ETA A2,07.08.2009,1,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ALİ TAYLAN CEMGİL,MMWW,7878,,ETA A2 | ETA A2 | ETA A2 | ETA A2,07.08.2009,1,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ALİ TAYLAN CEMGİL,TTThTh,7878,,ETA A2 | ETA A2 | ETA A2 | ETA A2,07.08.2009,1,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ALİ TAYLAN CEMGİL,MMWW,5656,,ETA A3 | ETA A3 | ETA A3 | ETA A3,07.08.2009,1,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,MMTTWW,121212,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5,07.08.2009,3,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTWWThTh,343434,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A3 | ETA A3,08.08.2009,1,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TTWWThTh,787878,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A3 | ETA A3,07.08.2009,1,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTWWThTh,343434,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A3 | ETA A3,06.08.2009,3,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,08.08.2009,4,,"                          "
CMPE321.02,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,TBA,,,,08.08.2009,4,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,567856,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,07.08.2009,3,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTWWThTh,121212,,ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6,06.08.2009,1,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MMWWFF,787878,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,07.08.2009,1,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTWWThTh,787878,,ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6,07.08.2009,3,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,TTWWThTh,123412,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,08.08.2009,2,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,SADIK FİKRET GÜRGEN,TTThTh,5656,,ETA A2 | ETA A2 | ETA A2 | ETA A2,06.08.2009,2,,"                          "
