Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWWThThFF,3434343434,,KPARK7 | KPARK7 | NH 104 | NH 104 | YD 03 | YD 03 | M 1181 | M 1181 | NH 201 | NH 201,07.08.2015,2,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,M 1100 | M 1100 | NH 203 | NH 203 | ETA 1 | ETA 1 | NH 203 | NH 203 | M 2181 | M 2181,07.08.2015,2,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,7878787878,,M 1100 | M 1100 | NH 203 | NH 203 | ETA 1 | ETA 1 | NH 203 | NH 203 | M 2181 | M 2181,07.08.2015,2,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,KPARK3 | KPARK3 | KPARK7 | KPARK7 | N/A | N/A | KPARK7 | KPARK7 | KPARK7 | KPARK7,07.08.2015,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,1212121212,,KPARK3 | KPARK3 | KPARK7 | KPARK7 | N/A | N/A | KPARK7 | KPARK7 | KPARK7 | KPARK7,07.08.2015,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWWThThFF,3434343434,,KPARK9 | KPARK9 | ETA 1 | ETA 1 | KYD 117 | KYD 117 | KPARK5 | KPARK5 | NH 202 | NH 202,07.08.2015,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWWThThFF,1212121212,,KPARK7 | KPARK7 | NH 104 | NH 104 | YD 03 | YD 03 | M 1181 | M 1181 | NH 201 | NH 201,07.08.2015,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,KPARK5 | KPARK5 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KPARK6 | KPARK6 | KYD 117 | KYD 117,08.08.2015,1,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,5656565656,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | KYD 111 | KYD 111 | KYD 110 | KYD 110 | NH 402 | NH 402,08.08.2015,1,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,KPARK5 | KPARK5 | KYD 117 | KYD 117 | KYD 117 | KYD 117 | KPARK6 | KPARK6 | KYD 117 | KYD 117,08.08.2015,1,,"                          "
