Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,TBA,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,TBA,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX518.01,Desc.,INVESTMENT BANKING,2,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX542.01,Desc.,CONSUMER BEHAVIOR,3,5,ESER BORAK,TBA,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX584.01,Desc.,SPECIAL TOPICS IN MARKETING,2,4,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX58L.01,Desc.,SP. TOPICS IN BRAND MANAGEMENT,2,4,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX58O.01,Desc.,SP.TP.CORPORATE GOVERNANCE,2,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX598.01,Desc.,DIRECTED READINGS II,1,2,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX598.02,Desc.,DIRECTED READINGS II,1,2,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX598.04,Desc.,DIRECTED READINGS II,1,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX598.05,Desc.,DIRECTED READINGS II,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX598.06,Desc.,DIRECTED READINGS II,1,2,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
ADEX598.07,Desc.,DIRECTED READINGS II,1,2,ESER BORAK,TBA,,,,,,,"                          "
ADEX598.09,Desc.,DIRECTED READINGS II,1,2,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX598.10,Desc.,DIRECTED READINGS II,1,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX598.11,Desc.,DIRECTED READINGS II,1,2,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX598.12,Desc.,DIRECTED READINGS II,1,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX598.13,Desc.,DIRECTED READINGS II,1,2,METİN BERK,TBA,,,,,,,"                          "
ADEX598.14,Desc.,DIRECTED READINGS II,1,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX598.15,Desc.,DIRECTED READINGS II,1,2,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX598.16,Desc.,DIRECTED READINGS II,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX598.17,Desc.,DIRECTED READINGS II,1,2,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX598.18,Desc.,DIRECTED READINGS II,1,2,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX598.19,Desc.,DIRECTED READINGS II,1,2,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX598.20,Desc.,DIRECTED READINGS II,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX598.22,Desc.,DIRECTED READINGS II,1,2,STEFAN KOCH,TBA,,,,,,,"                          "
ADEX598.23,Desc.,DIRECTED READINGS II,1,2,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX598.24,Desc.,DIRECTED READINGS II,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX598.25,Desc.,DIRECTED READINGS II,1,2,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX598.26,Desc.,DIRECTED READINGS II,1,2,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,ESER BORAK,TBA,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,METİN BERK,TBA,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT,0,4,METİN ERCAN,TBA,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT,0,4,STEFAN KOCH,TBA,,,,,,,"                          "
ADEX599.23,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX599.25,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX599.26,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,TBA,,,,,,,"                          "
